id,location_id,store_name,period_start,period_end,guests_per_negative,loaded_at
2,112-0001,Stillwater (OK),2022-12-29,2023-01-25,1648.83,2026-04-03T19:22:18.585506+00:00
3,112-0001,Stillwater (OK),2023-01-26,2023-02-22,5804.0,2026-04-03T19:22:18.585506+00:00
4,112-0001,Stillwater (OK),2023-02-23,2023-03-22,2292.0,2026-04-03T19:22:18.585506+00:00
5,112-0001,Stillwater (OK),2023-03-23,2023-04-19,4076.0,2026-04-03T19:22:18.585506+00:00
6,112-0001,Stillwater (OK),2023-04-20,2023-05-17,6482.0,2026-04-03T19:22:18.585506+00:00
7,112-0001,Stillwater (OK),2023-05-18,2023-06-14,5627.5,2026-04-03T19:22:18.585506+00:00
8,112-0001,Stillwater (OK),2023-06-15,2023-07-12,9419.0,2026-04-03T19:22:18.585506+00:00
9,112-0001,Stillwater (OK),2023-07-13,2023-08-09,3160.33,2026-04-03T19:22:18.585506+00:00
10,112-0001,Stillwater (OK),2023-08-10,2023-09-06,3068.0,2026-04-03T19:22:18.585506+00:00
11,112-0001,Stillwater (OK),2023-09-07,2023-10-04,3007.75,2026-04-03T19:22:18.585506+00:00
12,112-0001,Stillwater (OK),2023-10-05,2023-11-01,4125.0,2026-04-03T19:22:18.585506+00:00
13,112-0001,Stillwater (OK),2023-11-02,2023-11-29,3632.67,2026-04-03T19:22:18.585506+00:00
14,112-0001,Stillwater (OK),2023-11-30,2023-12-27,1919.6,2026-04-03T19:22:18.585506+00:00
15,112-0001,Stillwater (OK),2023-12-28,2024-01-24,4130.5,2026-04-03T19:22:18.585506+00:00
16,112-0001,Stillwater (OK),2024-01-25,2024-02-21,5736.0,2026-04-03T19:22:18.585506+00:00
17,112-0001,Stillwater (OK),2024-02-22,2024-03-20,5553.0,2026-04-03T19:22:18.585506+00:00
18,112-0001,Stillwater (OK),2024-03-21,2024-04-17,4094.67,2026-04-03T19:22:18.585506+00:00
19,112-0001,Stillwater (OK),2024-04-18,2024-05-15,6510.0,2026-04-03T19:22:18.585506+00:00
20,112-0001,Stillwater (OK),2024-05-16,2024-06-12,9834.0,2026-04-03T19:22:18.585506+00:00
21,112-0001,Stillwater (OK),2024-06-13,2024-07-10,9402.0,2026-04-03T19:22:18.585506+00:00
22,112-0001,Stillwater (OK),2024-07-11,2024-08-07,5221.0,2026-04-03T19:22:18.585506+00:00
23,112-0001,Stillwater (OK),2024-08-08,2024-09-04,4136.67,2026-04-03T19:22:18.585506+00:00
24,112-0001,Stillwater (OK),2024-09-05,2024-10-02,4173.67,2026-04-03T19:22:18.585506+00:00
25,112-0001,Stillwater (OK),2024-10-03,2024-10-30,5860.5,2026-04-03T19:22:18.585506+00:00
26,112-0001,Stillwater (OK),2024-10-31,2024-11-27,11692.0,2026-04-03T19:22:18.585506+00:00
27,112-0001,Stillwater (OK),2024-11-28,2024-12-25,1812.8,2026-04-03T19:22:18.585506+00:00
28,112-0001,Stillwater (OK),2024-12-26,2025-01-22,8479.0,2026-04-03T19:22:18.585506+00:00
29,112-0001,Stillwater (OK),2025-01-23,2025-02-19,3353.0,2026-04-03T19:22:18.585506+00:00
30,112-0001,Stillwater (OK),2025-02-20,2025-03-19,1891.67,2026-04-03T19:22:18.585506+00:00
31,112-0001,Stillwater (OK),2025-03-20,2025-04-16,3796.0,2026-04-03T19:22:18.585506+00:00
32,112-0001,Stillwater (OK),2025-04-17,2025-05-14,11767.0,2026-04-03T19:22:18.585506+00:00
33,112-0001,Stillwater (OK),2025-05-15,2025-06-11,2967.67,2026-04-03T19:22:18.585506+00:00
34,112-0001,Stillwater (OK),2025-06-12,2025-07-09,3964.0,2026-04-03T19:22:18.585506+00:00
35,112-0001,Stillwater (OK),2025-07-10,2025-08-06,2917.67,2026-04-03T19:22:18.585506+00:00
36,112-0001,Stillwater (OK),2025-08-07,2025-09-03,2771.25,2026-04-03T19:22:18.585506+00:00
37,112-0001,Stillwater (OK),2025-09-04,2025-10-01,1637.29,2026-04-03T19:22:18.585506+00:00
38,112-0001,Stillwater (OK),2025-10-02,2025-10-29,1886.5,2026-04-03T19:22:18.585506+00:00
39,112-0001,Stillwater (OK),2025-10-30,2025-11-26,1573.71,2026-04-03T19:22:18.585506+00:00
40,112-0001,Stillwater (OK),2025-11-27,2025-12-31,1725.17,2026-04-03T19:22:18.585506+00:00
41,112-0001,Stillwater (OK),2026-01-01,2026-01-28,9474.0,2026-04-03T19:22:18.585506+00:00
42,112-0001,Stillwater (OK),2026-01-29,2026-02-25,2897.5,2026-04-03T19:22:18.585506+00:00
43,112-0001,Stillwater (OK),2026-02-26,2026-03-25,1388.75,2026-04-03T19:22:18.585506+00:00
44,112-0001,Stillwater (OK),2026-03-26,2026-04-22,1725.5,2026-04-03T19:22:18.585506+00:00
45,112-0002,Muskogee (OK),2022-12-29,2023-01-25,12348.0,2026-04-03T19:22:18.585506+00:00
46,112-0002,Muskogee (OK),2023-01-26,2023-02-22,5997.0,2026-04-03T19:22:18.585506+00:00
47,112-0002,Muskogee (OK),2023-02-23,2023-03-22,14037.0,2026-04-03T19:22:18.585506+00:00
48,112-0002,Muskogee (OK),2023-03-23,2023-04-19,12600.0,2026-04-03T19:22:18.585506+00:00
49,112-0002,Muskogee (OK),2023-04-20,2023-05-17,6526.0,2026-04-03T19:22:18.585506+00:00
50,112-0002,Muskogee (OK),2023-05-18,2023-06-14,3319.0,2026-04-03T19:22:18.585506+00:00
51,112-0002,Muskogee (OK),2023-06-15,2023-07-12,6708.5,2026-04-03T19:22:18.585506+00:00
52,112-0002,Muskogee (OK),2023-07-13,2023-08-09,6595.5,2026-04-03T19:22:18.585506+00:00
53,112-0002,Muskogee (OK),2023-08-10,2023-09-06,12361.0,2026-04-03T19:22:18.585506+00:00
54,112-0002,Muskogee (OK),2023-09-07,2023-10-04,6028.5,2026-04-03T19:22:18.585506+00:00
55,112-0002,Muskogee (OK),2023-10-05,2023-11-01,12558.0,2026-04-03T19:22:18.585506+00:00
56,112-0002,Muskogee (OK),2023-11-02,2023-11-29,11782.0,2026-04-03T19:22:18.585506+00:00
57,112-0002,Muskogee (OK),2023-11-30,2023-12-27,13167.0,2026-04-03T19:22:18.585506+00:00
58,112-0002,Muskogee (OK),2023-12-28,2024-01-24,2074.4,2026-04-03T19:22:18.585506+00:00
59,112-0002,Muskogee (OK),2024-01-25,2024-02-21,11641.0,2026-04-03T19:22:18.585506+00:00
60,112-0002,Muskogee (OK),2024-02-22,2024-03-20,6485.0,2026-04-03T19:22:18.585506+00:00
61,112-0002,Muskogee (OK),2024-03-21,2024-04-17,2086.5,2026-04-03T19:22:18.585506+00:00
62,112-0002,Muskogee (OK),2024-04-18,2024-05-15,12284.0,2026-04-03T19:22:18.585506+00:00
63,112-0002,Muskogee (OK),2024-05-16,2024-06-12,13177.0,2026-04-03T19:22:18.585506+00:00
64,112-0002,Muskogee (OK),2024-06-13,2024-07-10,13239.0,2026-04-03T19:22:18.585506+00:00
65,112-0002,Muskogee (OK),2024-07-11,2024-08-07,6635.5,2026-04-03T19:22:18.585506+00:00
66,112-0002,Muskogee (OK),2024-08-08,2024-09-04,5854.5,2026-04-03T19:22:18.585506+00:00
67,112-0002,Muskogee (OK),2024-09-05,2024-10-02,11655.0,2026-04-03T19:22:18.585506+00:00
68,112-0002,Muskogee (OK),2024-10-03,2024-10-30,12188.0,2026-04-03T19:22:18.585506+00:00
69,112-0002,Muskogee (OK),2024-10-31,2024-11-27,11749.0,2026-04-03T19:22:18.585506+00:00
70,112-0002,Muskogee (OK),2024-11-28,2024-12-25,12927.0,2026-04-03T19:22:18.585506+00:00
71,112-0002,Muskogee (OK),2024-12-26,2025-01-22,5264.0,2026-04-03T19:22:18.585506+00:00
72,112-0002,Muskogee (OK),2025-01-23,2025-02-19,3705.0,2026-04-03T19:22:18.585506+00:00
73,112-0002,Muskogee (OK),2025-02-20,2025-03-19,3362.25,2026-04-03T19:22:18.585506+00:00
74,112-0002,Muskogee (OK),2025-03-20,2025-04-16,12479.0,2026-04-03T19:22:18.585506+00:00
75,112-0002,Muskogee (OK),2025-04-17,2025-05-14,3977.33,2026-04-03T19:22:18.585506+00:00
76,112-0002,Muskogee (OK),2025-05-15,2025-06-11,6423.0,2026-04-03T19:22:18.585506+00:00
77,112-0002,Muskogee (OK),2025-06-12,2025-07-09,2385.0,2026-04-03T19:22:18.585506+00:00
78,112-0002,Muskogee (OK),2025-07-10,2025-08-06,6168.5,2026-04-03T19:22:18.585506+00:00
79,112-0002,Muskogee (OK),2025-08-07,2025-09-03,11246.0,2026-04-03T19:22:18.585506+00:00
80,112-0002,Muskogee (OK),2025-09-04,2025-10-01,11225.0,2026-04-03T19:22:18.585506+00:00
81,112-0002,Muskogee (OK),2025-10-02,2025-10-29,11375.0,2026-04-03T19:22:18.585506+00:00
82,112-0002,Muskogee (OK),2025-10-30,2025-11-26,2913.5,2026-04-03T19:22:18.585506+00:00
83,112-0002,Muskogee (OK),2025-11-27,2025-12-31,7956.5,2026-04-03T19:22:18.585506+00:00
84,112-0002,Muskogee (OK),2026-01-01,2026-01-28,2660.5,2026-04-03T19:22:18.585506+00:00
85,112-0002,Muskogee (OK),2026-01-29,2026-02-25,4204.33,2026-04-03T19:22:18.585506+00:00
86,112-0002,Muskogee (OK),2026-02-26,2026-03-25,3395.5,2026-04-03T19:22:18.585506+00:00
87,112-0002,Muskogee (OK),2026-03-26,2026-04-22,3854.0,2026-04-03T19:22:18.585506+00:00
88,112-0003,Lawton (OK),2022-12-29,2023-01-25,3202.33,2026-04-03T19:22:18.585506+00:00
89,112-0003,Lawton (OK),2023-01-26,2023-02-22,1625.0,2026-04-03T19:22:18.585506+00:00
90,112-0003,Lawton (OK),2023-02-23,2023-03-22,5426.5,2026-04-03T19:22:18.585506+00:00
91,112-0003,Lawton (OK),2023-03-23,2023-04-19,1729.33,2026-04-03T19:22:18.585506+00:00
92,112-0003,Lawton (OK),2023-04-20,2023-05-17,1352.25,2026-04-03T19:22:18.585506+00:00
93,112-0003,Lawton (OK),2023-05-18,2023-06-14,1865.33,2026-04-03T19:22:18.585506+00:00
94,112-0003,Lawton (OK),2023-06-15,2023-07-12,2780.5,2026-04-03T19:22:18.585506+00:00
95,112-0003,Lawton (OK),2023-07-13,2023-08-09,1120.5,2026-04-03T19:22:18.585506+00:00
96,112-0003,Lawton (OK),2023-08-10,2023-09-06,919.55,2026-04-03T19:22:18.585506+00:00
97,112-0003,Lawton (OK),2023-09-07,2023-10-04,1726.0,2026-04-03T19:22:18.585506+00:00
98,112-0003,Lawton (OK),2023-10-05,2023-11-01,1983.4,2026-04-03T19:22:18.585506+00:00
99,112-0003,Lawton (OK),2023-11-02,2023-11-29,1039.9,2026-04-03T19:22:18.585506+00:00
100,112-0003,Lawton (OK),2023-11-30,2023-12-27,1221.25,2026-04-03T19:22:18.585506+00:00
101,112-0003,Lawton (OK),2023-12-28,2024-01-24,4600.5,2026-04-03T19:22:18.585506+00:00
102,112-0003,Lawton (OK),2024-01-25,2024-02-21,2399.75,2026-04-03T19:22:18.585506+00:00
103,112-0003,Lawton (OK),2024-02-22,2024-03-20,1425.25,2026-04-03T19:22:18.585506+00:00
104,112-0003,Lawton (OK),2024-03-21,2024-04-17,2765.75,2026-04-03T19:22:18.585506+00:00
105,112-0003,Lawton (OK),2024-04-18,2024-05-15,5196.5,2026-04-03T19:22:18.585506+00:00
106,112-0003,Lawton (OK),2024-05-16,2024-06-12,2682.25,2026-04-03T19:22:18.585506+00:00
107,112-0003,Lawton (OK),2024-06-13,2024-07-10,3344.0,2026-04-03T19:22:18.585506+00:00
108,112-0003,Lawton (OK),2024-07-11,2024-08-07,2657.0,2026-04-03T19:22:18.585506+00:00
109,112-0003,Lawton (OK),2024-08-08,2024-09-04,2350.25,2026-04-03T19:22:18.585506+00:00
110,112-0003,Lawton (OK),2024-09-05,2024-10-02,1559.17,2026-04-03T19:22:18.585506+00:00
111,112-0003,Lawton (OK),2024-10-03,2024-10-30,2269.75,2026-04-03T19:22:18.585506+00:00
112,112-0003,Lawton (OK),2024-10-31,2024-11-27,1599.83,2026-04-03T19:22:18.585506+00:00
113,112-0003,Lawton (OK),2024-11-28,2024-12-25,1193.29,2026-04-03T19:22:18.585506+00:00
114,112-0003,Lawton (OK),2024-12-26,2025-01-22,1011.14,2026-04-03T19:22:18.585506+00:00
115,112-0003,Lawton (OK),2025-01-23,2025-02-19,1271.67,2026-04-03T19:22:18.585506+00:00
116,112-0003,Lawton (OK),2025-02-20,2025-03-19,867.9,2026-04-03T19:22:18.585506+00:00
117,112-0003,Lawton (OK),2025-03-20,2025-04-16,2877.67,2026-04-03T19:22:18.585506+00:00
118,112-0003,Lawton (OK),2025-04-17,2025-05-14,1194.71,2026-04-03T19:22:18.585506+00:00
119,112-0003,Lawton (OK),2025-05-15,2025-06-11,1155.13,2026-04-03T19:22:18.585506+00:00
120,112-0003,Lawton (OK),2025-06-12,2025-07-09,639.15,2026-04-03T19:22:18.585506+00:00
121,112-0003,Lawton (OK),2025-07-10,2025-08-06,816.1,2026-04-03T19:22:18.585506+00:00
122,112-0003,Lawton (OK),2025-08-07,2025-09-03,638.67,2026-04-03T19:22:18.585506+00:00
123,112-0003,Lawton (OK),2025-09-04,2025-10-01,1182.17,2026-04-03T19:22:18.585506+00:00
124,112-0003,Lawton (OK),2025-10-02,2025-10-29,873.5,2026-04-03T19:22:18.585506+00:00
125,112-0003,Lawton (OK),2025-10-30,2025-11-26,1394.5,2026-04-03T19:22:18.585506+00:00
126,112-0003,Lawton (OK),2025-11-27,2025-12-31,8814.0,2026-04-03T19:22:18.585506+00:00
127,112-0003,Lawton (OK),2026-01-01,2026-01-28,1205.4,2026-04-03T19:22:18.585506+00:00
128,112-0003,Lawton (OK),2026-01-29,2026-02-25,7704.0,2026-04-03T19:22:18.585506+00:00
129,112-0003,Lawton (OK),2026-02-26,2026-03-25,2175.75,2026-04-03T19:22:18.585506+00:00
130,112-0003,Lawton (OK),2026-03-26,2026-04-22,2435.0,2026-04-03T19:22:18.585506+00:00
131,112-0004,Ardmore (OK),2022-12-29,2023-01-25,2875.0,2026-04-03T19:22:18.585506+00:00
132,112-0004,Ardmore (OK),2023-01-26,2023-02-22,8388.0,2026-04-03T19:22:18.585506+00:00
133,112-0004,Ardmore (OK),2023-02-23,2023-03-22,2726.5,2026-04-03T19:22:18.585506+00:00
134,112-0004,Ardmore (OK),2023-03-23,2023-04-19,10601.0,2026-04-03T19:22:18.585506+00:00
135,112-0004,Ardmore (OK),2023-04-20,2023-05-17,2630.25,2026-04-03T19:22:18.585506+00:00
136,112-0004,Ardmore (OK),2023-05-18,2023-06-14,1868.33,2026-04-03T19:22:18.585506+00:00
137,112-0004,Ardmore (OK),2023-06-15,2023-07-12,2355.0,2026-04-03T19:22:18.585506+00:00
138,112-0004,Ardmore (OK),2023-07-13,2023-08-09,1659.43,2026-04-03T19:22:18.585506+00:00
139,112-0004,Ardmore (OK),2023-08-10,2023-09-06,4860.0,2026-04-03T19:22:18.585506+00:00
140,112-0004,Ardmore (OK),2023-09-07,2023-10-04,4813.0,2026-04-03T19:22:18.585506+00:00
141,112-0004,Ardmore (OK),2023-10-05,2023-11-01,1176.88,2026-04-03T19:22:18.585506+00:00
142,112-0004,Ardmore (OK),2023-11-02,2023-11-29,1681.0,2026-04-03T19:22:18.585506+00:00
143,112-0004,Ardmore (OK),2023-11-30,2023-12-27,2369.75,2026-04-03T19:22:18.585506+00:00
144,112-0004,Ardmore (OK),2023-12-28,2024-01-24,1411.5,2026-04-03T19:22:18.585506+00:00
145,112-0004,Ardmore (OK),2024-01-25,2024-02-21,2212.25,2026-04-03T19:22:18.585506+00:00
146,112-0004,Ardmore (OK),2024-02-22,2024-03-20,1075.0,2026-04-03T19:22:18.585506+00:00
147,112-0004,Ardmore (OK),2024-03-21,2024-04-17,3655.67,2026-04-03T19:22:18.585506+00:00
148,112-0004,Ardmore (OK),2024-04-18,2024-05-15,3470.67,2026-04-03T19:22:18.585506+00:00
149,112-0004,Ardmore (OK),2024-05-16,2024-06-12,1510.88,2026-04-03T19:22:18.585506+00:00
150,112-0004,Ardmore (OK),2024-06-13,2024-07-10,1344.78,2026-04-03T19:22:18.585506+00:00
151,112-0004,Ardmore (OK),2024-07-11,2024-08-07,2930.25,2026-04-03T19:22:18.585506+00:00
152,112-0004,Ardmore (OK),2024-08-08,2024-09-04,2006.6,2026-04-03T19:22:18.585506+00:00
153,112-0004,Ardmore (OK),2024-09-05,2024-10-02,1630.67,2026-04-03T19:22:18.585506+00:00
154,112-0004,Ardmore (OK),2024-10-03,2024-10-30,1231.0,2026-04-03T19:22:18.585506+00:00
155,112-0004,Ardmore (OK),2024-10-31,2024-11-27,4581.0,2026-04-03T19:22:18.585506+00:00
156,112-0004,Ardmore (OK),2024-11-28,2024-12-25,963.11,2026-04-03T19:22:18.585506+00:00
157,112-0004,Ardmore (OK),2024-12-26,2025-01-22,2521.0,2026-04-03T19:22:18.585506+00:00
158,112-0004,Ardmore (OK),2025-01-23,2025-02-19,2582.33,2026-04-03T19:22:18.585506+00:00
159,112-0004,Ardmore (OK),2025-02-20,2025-03-19,1572.67,2026-04-03T19:22:18.585506+00:00
160,112-0004,Ardmore (OK),2025-03-20,2025-04-16,1995.0,2026-04-03T19:22:18.585506+00:00
161,112-0004,Ardmore (OK),2025-04-17,2025-05-14,1095.33,2026-04-03T19:22:18.585506+00:00
162,112-0004,Ardmore (OK),2025-05-15,2025-06-11,1132.44,2026-04-03T19:22:18.585506+00:00
163,112-0004,Ardmore (OK),2025-06-12,2025-07-09,685.27,2026-04-03T19:22:18.585506+00:00
164,112-0004,Ardmore (OK),2025-07-10,2025-08-06,704.79,2026-04-03T19:22:18.585506+00:00
165,112-0004,Ardmore (OK),2025-08-07,2025-09-03,2939.0,2026-04-03T19:22:18.585506+00:00
166,112-0004,Ardmore (OK),2025-09-04,2025-10-01,1392.83,2026-04-03T19:22:18.585506+00:00
167,112-0004,Ardmore (OK),2025-10-02,2025-10-29,2855.33,2026-04-03T19:22:18.585506+00:00
168,112-0004,Ardmore (OK),2025-10-30,2025-11-26,4108.0,2026-04-03T19:22:18.585506+00:00
169,112-0004,Ardmore (OK),2025-11-27,2025-12-31,1759.5,2026-04-03T19:22:18.585506+00:00
170,112-0004,Ardmore (OK),2026-01-01,2026-01-28,6721.0,2026-04-03T19:22:18.585506+00:00
171,112-0004,Ardmore (OK),2026-01-29,2026-02-25,1527.0,2026-04-03T19:22:18.585506+00:00
172,112-0004,Ardmore (OK),2026-02-26,2026-03-25,1280.75,2026-04-03T19:22:18.585506+00:00
173,112-0004,Ardmore (OK),2026-03-26,2026-04-22,2762.0,2026-04-03T19:22:18.585506+00:00
174,112-0005,Durant (OK),2022-12-29,2023-01-25,1814.75,2026-04-03T19:22:18.585506+00:00
175,112-0005,Durant (OK),2023-01-26,2023-02-22,6926.0,2026-04-03T19:22:18.585506+00:00
176,112-0005,Durant (OK),2023-02-23,2023-03-22,4257.0,2026-04-03T19:22:18.585506+00:00
177,112-0005,Durant (OK),2023-03-23,2023-04-19,2447.67,2026-04-03T19:22:18.585506+00:00
178,112-0005,Durant (OK),2023-04-20,2023-05-17,2630.0,2026-04-03T19:22:18.585506+00:00
179,112-0005,Durant (OK),2023-05-18,2023-06-14,1101.5,2026-04-03T19:22:18.585506+00:00
180,112-0005,Durant (OK),2023-06-15,2023-07-12,783.0,2026-04-03T19:22:18.585506+00:00
181,112-0005,Durant (OK),2023-07-13,2023-08-09,1573.6,2026-04-03T19:22:18.585506+00:00
182,112-0005,Durant (OK),2023-08-10,2023-09-06,1013.57,2026-04-03T19:22:18.585506+00:00
183,112-0005,Durant (OK),2023-09-07,2023-10-04,3514.0,2026-04-03T19:22:18.585506+00:00
184,112-0005,Durant (OK),2023-10-05,2023-11-01,1684.0,2026-04-03T19:22:18.585506+00:00
185,112-0005,Durant (OK),2023-11-02,2023-11-29,1204.67,2026-04-03T19:22:18.585506+00:00
186,112-0005,Durant (OK),2023-11-30,2023-12-27,2213.0,2026-04-03T19:22:18.585506+00:00
187,112-0005,Durant (OK),2023-12-28,2024-01-24,1268.4,2026-04-03T19:22:18.585506+00:00
188,112-0005,Durant (OK),2024-01-25,2024-02-21,1049.33,2026-04-03T19:22:18.585506+00:00
189,112-0005,Durant (OK),2024-02-22,2024-03-20,989.38,2026-04-03T19:22:18.585506+00:00
190,112-0005,Durant (OK),2024-03-21,2024-04-17,4083.0,2026-04-03T19:22:18.585506+00:00
191,112-0005,Durant (OK),2024-04-18,2024-05-15,7918.0,2026-04-03T19:22:18.585506+00:00
192,112-0005,Durant (OK),2024-05-16,2024-06-12,8424.0,2026-04-03T19:22:18.585506+00:00
193,112-0005,Durant (OK),2024-06-13,2024-07-10,1786.2,2026-04-03T19:22:18.585506+00:00
194,112-0005,Durant (OK),2024-07-11,2024-08-07,2941.33,2026-04-03T19:22:18.585506+00:00
195,112-0005,Durant (OK),2024-08-08,2024-09-04,7769.0,2026-04-03T19:22:18.585506+00:00
196,112-0005,Durant (OK),2024-09-05,2024-10-02,8027.0,2026-04-03T19:22:18.585506+00:00
197,112-0005,Durant (OK),2024-10-03,2024-10-30,4032.5,2026-04-03T19:22:18.585506+00:00
198,112-0005,Durant (OK),2024-10-31,2024-11-27,936.88,2026-04-03T19:22:18.585506+00:00
199,112-0005,Durant (OK),2024-11-28,2024-12-25,229.48,2026-04-03T19:22:18.585506+00:00
200,112-0005,Durant (OK),2024-12-26,2025-01-22,992.5,2026-04-03T19:22:18.585506+00:00
201,112-0005,Durant (OK),2025-01-23,2025-02-19,836.25,2026-04-03T19:22:18.585506+00:00
202,112-0005,Durant (OK),2025-02-20,2025-03-19,512.27,2026-04-03T19:22:18.585506+00:00
203,112-0005,Durant (OK),2025-03-20,2025-04-16,1045.57,2026-04-03T19:22:18.585506+00:00
204,112-0005,Durant (OK),2025-04-17,2025-05-14,1189.5,2026-04-03T19:22:18.585506+00:00
205,112-0005,Durant (OK),2025-05-15,2025-06-11,3660.0,2026-04-03T19:22:18.585506+00:00
206,112-0005,Durant (OK),2025-06-12,2025-07-09,1224.33,2026-04-03T19:22:18.585506+00:00
