id,location_id,store_name,period_start,period_end,guests_per_negative,loaded_at
207,112-0005,Durant (OK),2025-07-10,2025-08-06,692.1,2026-04-03T19:22:18.585506+00:00
208,112-0005,Durant (OK),2025-08-07,2025-09-03,301.5,2026-04-03T19:22:18.585506+00:00
209,112-0005,Durant (OK),2025-09-04,2025-10-01,401.8,2026-04-03T19:22:18.585506+00:00
210,112-0005,Durant (OK),2025-10-02,2025-10-29,383.5,2026-04-03T19:22:18.585506+00:00
211,112-0005,Durant (OK),2025-10-30,2025-11-26,1518.75,2026-04-03T19:22:18.585506+00:00
212,112-0005,Durant (OK),2025-11-27,2025-12-31,945.86,2026-04-03T19:22:18.585506+00:00
213,112-0005,Durant (OK),2026-01-01,2026-01-28,1805.0,2026-04-03T19:22:18.585506+00:00
214,112-0005,Durant (OK),2026-01-29,2026-02-25,6154.0,2026-04-03T19:22:18.585506+00:00
215,112-0005,Durant (OK),2026-02-26,2026-03-25,1260.0,2026-04-03T19:22:18.585506+00:00
216,112-0005,Durant (OK),2026-03-26,2026-04-22,694.67,2026-04-03T19:22:18.585506+00:00
217,112-0006,Wichita Falls (TX),2022-12-29,2023-01-25,7574.0,2026-04-03T19:22:18.585506+00:00
218,112-0006,Wichita Falls (TX),2023-01-26,2023-02-22,8130.0,2026-04-03T19:22:18.585506+00:00
219,112-0006,Wichita Falls (TX),2023-02-23,2023-03-22,8825.0,2026-04-03T19:22:18.585506+00:00
220,112-0006,Wichita Falls (TX),2023-03-23,2023-04-19,4511.5,2026-04-03T19:22:18.585506+00:00
221,112-0006,Wichita Falls (TX),2023-04-20,2023-05-17,8761.0,2026-04-03T19:22:18.585506+00:00
222,112-0006,Wichita Falls (TX),2023-05-18,2023-06-14,4308.0,2026-04-03T19:22:18.585506+00:00
223,112-0006,Wichita Falls (TX),2023-06-15,2023-07-12,2136.25,2026-04-03T19:22:18.585506+00:00
224,112-0006,Wichita Falls (TX),2023-07-13,2023-08-09,8844.0,2026-04-03T19:22:18.585506+00:00
225,112-0006,Wichita Falls (TX),2023-08-10,2023-09-06,9007.0,2026-04-03T19:22:18.585506+00:00
226,112-0006,Wichita Falls (TX),2023-09-07,2023-10-04,8674.0,2026-04-03T19:22:18.585506+00:00
227,112-0006,Wichita Falls (TX),2023-10-05,2023-11-01,4173.0,2026-04-03T19:22:18.585506+00:00
228,112-0006,Wichita Falls (TX),2023-11-02,2023-11-29,1595.67,2026-04-03T19:22:18.585506+00:00
229,112-0006,Wichita Falls (TX),2023-11-30,2023-12-27,3217.67,2026-04-03T19:22:18.585506+00:00
230,112-0006,Wichita Falls (TX),2023-12-28,2024-01-24,8543.0,2026-04-03T19:22:18.585506+00:00
231,112-0006,Wichita Falls (TX),2024-01-25,2024-02-21,9673.0,2026-04-03T19:22:18.585506+00:00
232,112-0006,Wichita Falls (TX),2024-02-22,2024-03-20,5592.5,2026-04-03T19:22:18.585506+00:00
233,112-0006,Wichita Falls (TX),2024-03-21,2024-04-17,11069.0,2026-04-03T19:22:18.585506+00:00
234,112-0006,Wichita Falls (TX),2024-04-18,2024-05-15,5417.0,2026-04-03T19:22:18.585506+00:00
235,112-0006,Wichita Falls (TX),2024-05-16,2024-06-12,11423.0,2026-04-03T19:22:18.585506+00:00
236,112-0006,Wichita Falls (TX),2024-06-13,2024-07-10,2915.0,2026-04-03T19:22:18.585506+00:00
237,112-0006,Wichita Falls (TX),2024-07-11,2024-08-07,6375.0,2026-04-03T19:22:18.585506+00:00
238,112-0006,Wichita Falls (TX),2024-08-08,2024-09-04,10674.0,2026-04-03T19:22:18.585506+00:00
239,112-0006,Wichita Falls (TX),2024-09-05,2024-10-02,3582.0,2026-04-03T19:22:18.585506+00:00
240,112-0006,Wichita Falls (TX),2024-10-03,2024-10-30,1737.0,2026-04-03T19:22:18.585506+00:00
241,112-0006,Wichita Falls (TX),2024-10-31,2024-11-27,3515.33,2026-04-03T19:22:18.585506+00:00
242,112-0006,Wichita Falls (TX),2024-11-28,2024-12-25,1999.4,2026-04-03T19:22:18.585506+00:00
243,112-0006,Wichita Falls (TX),2024-12-26,2025-01-22,2328.25,2026-04-03T19:22:18.585506+00:00
244,112-0006,Wichita Falls (TX),2025-01-23,2025-02-19,1620.67,2026-04-03T19:22:18.585506+00:00
245,112-0006,Wichita Falls (TX),2025-02-20,2025-03-19,1401.25,2026-04-03T19:22:18.585506+00:00
246,112-0006,Wichita Falls (TX),2025-03-20,2025-04-16,10454.0,2026-04-03T19:22:18.585506+00:00
247,112-0006,Wichita Falls (TX),2025-04-17,2025-05-14,1818.67,2026-04-03T19:22:18.585506+00:00
248,112-0006,Wichita Falls (TX),2025-05-15,2025-06-11,1851.33,2026-04-03T19:22:18.585506+00:00
249,112-0006,Wichita Falls (TX),2025-06-12,2025-07-09,3514.0,2026-04-03T19:22:18.585506+00:00
250,112-0006,Wichita Falls (TX),2025-07-10,2025-08-06,2638.25,2026-04-03T19:22:18.585506+00:00
251,112-0006,Wichita Falls (TX),2025-08-07,2025-09-03,2524.0,2026-04-03T19:22:18.585506+00:00
252,112-0006,Wichita Falls (TX),2025-09-04,2025-10-01,2415.75,2026-04-03T19:22:18.585506+00:00
253,112-0006,Wichita Falls (TX),2025-10-02,2025-10-29,4442.0,2026-04-03T19:22:18.585506+00:00
254,112-0006,Wichita Falls (TX),2025-10-30,2025-11-26,2386.0,2026-04-03T19:22:18.585506+00:00
255,112-0006,Wichita Falls (TX),2025-11-27,2025-12-31,1223.78,2026-04-03T19:22:18.585506+00:00
256,112-0006,Wichita Falls (TX),2026-01-01,2026-01-28,1589.4,2026-04-03T19:22:18.585506+00:00
257,112-0006,Wichita Falls (TX),2026-01-29,2026-02-25,799.5,2026-04-03T19:22:18.585506+00:00
258,112-0006,Wichita Falls (TX),2026-02-26,2026-03-25,830.23,2026-04-03T19:22:18.585506+00:00
259,112-0006,Wichita Falls (TX),2026-03-26,2026-04-22,769.5,2026-04-03T19:22:18.585506+00:00
260,112-0007,"Gainesville, TX",2022-12-29,2023-01-25,10153.0,2026-04-03T19:22:18.585506+00:00
261,112-0007,"Gainesville, TX",2023-01-26,2023-02-22,4614.5,2026-04-03T19:22:18.585506+00:00
262,112-0007,"Gainesville, TX",2023-02-23,2023-03-22,2639.25,2026-04-03T19:22:18.585506+00:00
263,112-0007,"Gainesville, TX",2023-03-23,2023-04-19,3303.0,2026-04-03T19:22:18.585506+00:00
264,112-0007,"Gainesville, TX",2023-04-20,2023-05-17,1798.6,2026-04-03T19:22:18.585506+00:00
265,112-0007,"Gainesville, TX",2023-05-18,2023-06-14,1966.2,2026-04-03T19:22:18.585506+00:00
266,112-0007,"Gainesville, TX",2023-06-15,2023-07-12,1885.4,2026-04-03T19:22:18.585506+00:00
267,112-0007,"Gainesville, TX",2023-07-13,2023-08-09,2449.25,2026-04-03T19:22:18.585506+00:00
268,112-0007,"Gainesville, TX",2023-08-10,2023-09-06,2154.25,2026-04-03T19:22:18.585506+00:00
269,112-0007,"Gainesville, TX",2023-09-07,2023-10-04,7933.0,2026-04-03T19:22:18.585506+00:00
270,112-0007,"Gainesville, TX",2023-10-05,2023-11-01,4071.0,2026-04-03T19:22:18.585506+00:00
271,112-0007,"Gainesville, TX",2023-11-02,2023-11-29,8461.0,2026-04-03T19:22:18.585506+00:00
272,112-0007,"Gainesville, TX",2023-11-30,2023-12-27,7914.0,2026-04-03T19:22:18.585506+00:00
273,112-0007,"Gainesville, TX",2023-12-28,2024-01-24,1980.25,2026-04-03T19:22:18.585506+00:00
274,112-0007,"Gainesville, TX",2024-01-25,2024-02-21,8178.0,2026-04-03T19:22:18.585506+00:00
275,112-0007,"Gainesville, TX",2024-02-22,2024-03-20,3334.67,2026-04-03T19:22:18.585506+00:00
276,112-0007,"Gainesville, TX",2024-03-21,2024-04-17,9785.0,2026-04-03T19:22:18.585506+00:00
277,112-0007,"Gainesville, TX",2024-04-18,2024-05-15,1898.4,2026-04-03T19:22:18.585506+00:00
278,112-0007,"Gainesville, TX",2024-05-16,2024-06-12,3282.33,2026-04-03T19:22:18.585506+00:00
279,112-0007,"Gainesville, TX",2024-06-13,2024-07-10,2586.75,2026-04-03T19:22:18.585506+00:00
280,112-0007,"Gainesville, TX",2024-07-11,2024-08-07,2484.0,2026-04-03T19:22:18.585506+00:00
281,112-0007,"Gainesville, TX",2024-08-08,2024-09-04,2179.25,2026-04-03T19:22:18.585506+00:00
282,112-0007,"Gainesville, TX",2024-09-05,2024-10-02,4268.5,2026-04-03T19:22:18.585506+00:00
283,112-0007,"Gainesville, TX",2024-10-03,2024-10-30,8201.0,2026-04-03T19:22:18.585506+00:00
284,112-0007,"Gainesville, TX",2024-10-31,2024-11-27,2658.67,2026-04-03T19:22:18.585506+00:00
285,112-0007,"Gainesville, TX",2024-11-28,2024-12-25,2370.0,2026-04-03T19:22:18.585506+00:00
286,112-0007,"Gainesville, TX",2024-12-26,2025-01-22,6835.0,2026-04-03T19:22:18.585506+00:00
287,112-0007,"Gainesville, TX",2025-01-23,2025-02-19,960.14,2026-04-03T19:22:18.585506+00:00
288,112-0007,"Gainesville, TX",2025-02-20,2025-03-19,831.5,2026-04-03T19:22:18.585506+00:00
289,112-0007,"Gainesville, TX",2025-03-20,2025-04-16,547.2,2026-04-03T19:22:18.585506+00:00
290,112-0007,"Gainesville, TX",2025-04-17,2025-05-14,1288.0,2026-04-03T19:22:18.585506+00:00
291,112-0007,"Gainesville, TX",2025-05-15,2025-06-11,606.21,2026-04-03T19:22:18.585506+00:00
292,112-0007,"Gainesville, TX",2025-06-12,2025-07-09,1459.5,2026-04-03T19:22:18.585506+00:00
293,112-0007,"Gainesville, TX",2025-07-10,2025-08-06,451.22,2026-04-03T19:22:18.585506+00:00
294,112-0007,"Gainesville, TX",2025-08-07,2025-09-03,505.79,2026-04-03T19:22:18.585506+00:00
295,112-0007,"Gainesville, TX",2025-09-04,2025-10-01,635.5,2026-04-03T19:22:18.585506+00:00
296,112-0007,"Gainesville, TX",2025-10-02,2025-10-29,710.78,2026-04-03T19:22:18.585506+00:00
297,112-0007,"Gainesville, TX",2025-10-30,2025-11-26,928.57,2026-04-03T19:22:18.585506+00:00
298,112-0007,"Gainesville, TX",2025-11-27,2025-12-31,1046.71,2026-04-03T19:22:18.585506+00:00
299,112-0007,"Gainesville, TX",2026-01-01,2026-01-28,1613.33,2026-04-03T19:22:18.585506+00:00
300,112-0007,"Gainesville, TX",2026-01-29,2026-02-25,1425.5,2026-04-03T19:22:18.585506+00:00
301,112-0007,"Gainesville, TX",2026-02-26,2026-03-25,1012.86,2026-04-03T19:22:18.585506+00:00
302,112-0007,"Gainesville, TX",2026-03-26,2026-04-22,1821.0,2026-04-03T19:22:18.585506+00:00
303,112-0008,"Lufkin, TX",2023-06-15,2023-07-12,794.43,2026-04-03T19:22:18.585506+00:00
304,112-0008,"Lufkin, TX",2023-07-13,2023-08-09,1075.44,2026-04-03T19:22:18.585506+00:00
305,112-0008,"Lufkin, TX",2023-08-10,2023-09-06,2150.8,2026-04-03T19:22:18.585506+00:00
306,112-0008,"Lufkin, TX",2023-09-07,2023-10-04,3088.33,2026-04-03T19:22:18.585506+00:00
307,112-0008,"Lufkin, TX",2023-10-05,2023-11-01,2557.33,2026-04-03T19:22:18.585506+00:00
308,112-0008,"Lufkin, TX",2023-11-02,2023-11-29,2774.4,2026-04-03T19:22:18.585506+00:00
309,112-0008,"Lufkin, TX",2023-11-30,2023-12-27,2672.6,2026-04-03T19:22:18.585506+00:00
310,112-0008,"Lufkin, TX",2023-12-28,2024-01-24,5648.5,2026-04-03T19:22:18.585506+00:00
311,112-0008,"Lufkin, TX",2024-01-25,2024-02-21,3032.5,2026-04-03T19:22:18.585506+00:00
312,112-0008,"Lufkin, TX",2024-02-22,2024-03-20,4355.0,2026-04-03T19:22:18.585506+00:00
313,112-0008,"Lufkin, TX",2024-03-21,2024-04-17,6188.0,2026-04-03T19:22:18.585506+00:00
314,112-0008,"Lufkin, TX",2024-04-18,2024-05-15,2311.8,2026-04-03T19:22:18.585506+00:00
315,112-0008,"Lufkin, TX",2024-05-16,2024-06-12,3974.67,2026-04-03T19:22:18.585506+00:00
316,112-0008,"Lufkin, TX",2024-06-13,2024-07-10,3802.0,2026-04-03T19:22:18.585506+00:00
317,112-0008,"Lufkin, TX",2024-07-11,2024-08-07,1962.83,2026-04-03T19:22:18.585506+00:00
318,112-0008,"Lufkin, TX",2024-08-08,2024-09-04,10726.0,2026-04-03T19:22:18.585506+00:00
319,112-0008,"Lufkin, TX",2024-09-05,2024-10-02,2628.75,2026-04-03T19:22:18.585506+00:00
320,112-0008,"Lufkin, TX",2024-10-03,2024-10-30,9737.0,2026-04-03T19:22:18.585506+00:00
321,112-0008,"Lufkin, TX",2024-10-31,2024-11-27,3572.0,2026-04-03T19:22:18.585506+00:00
322,112-0008,"Lufkin, TX",2024-11-28,2024-12-25,9970.0,2026-04-03T19:22:18.585506+00:00
323,112-0008,"Lufkin, TX",2024-12-26,2025-01-22,9075.0,2026-04-03T19:22:18.585506+00:00
324,112-0008,"Lufkin, TX",2025-01-23,2025-02-19,1292.86,2026-04-03T19:22:18.585506+00:00
325,112-0008,"Lufkin, TX",2025-02-20,2025-03-19,2188.2,2026-04-03T19:22:18.585506+00:00
326,112-0008,"Lufkin, TX",2025-03-20,2025-04-16,2636.75,2026-04-03T19:22:18.585506+00:00
327,112-0008,"Lufkin, TX",2025-04-17,2025-05-14,3438.67,2026-04-03T19:22:18.585506+00:00
328,112-0008,"Lufkin, TX",2025-05-15,2025-06-11,1862.17,2026-04-03T19:22:18.585506+00:00
329,112-0008,"Lufkin, TX",2025-06-12,2025-07-09,2740.25,2026-04-03T19:22:18.585506+00:00
330,112-0008,"Lufkin, TX",2025-07-10,2025-08-06,5437.5,2026-04-03T19:22:18.585506+00:00
331,112-0008,"Lufkin, TX",2025-08-07,2025-09-03,1217.88,2026-04-03T19:22:18.585506+00:00
332,112-0008,"Lufkin, TX",2025-09-04,2025-10-01,807.42,2026-04-03T19:22:18.585506+00:00
333,112-0008,"Lufkin, TX",2025-10-02,2025-10-29,1550.83,2026-04-03T19:22:18.585506+00:00
334,112-0008,"Lufkin, TX",2025-10-30,2025-11-26,9864.0,2026-04-03T19:22:18.585506+00:00
335,112-0008,"Lufkin, TX",2025-11-27,2025-12-31,1407.63,2026-04-03T19:22:18.585506+00:00
336,112-0008,"Lufkin, TX",2026-01-01,2026-01-28,4088.5,2026-04-03T19:22:18.585506+00:00
337,112-0008,"Lufkin, TX",2026-01-29,2026-02-25,1989.4,2026-04-03T19:22:18.585506+00:00
338,112-0008,"Lufkin, TX",2026-02-26,2026-03-25,1567.0,2026-04-03T19:22:18.585506+00:00
339,112-0008,"Lufkin, TX",2026-03-26,2026-04-22,2997.0,2026-04-03T19:22:18.585506+00:00
340,112-0009,Nacogdoches (TX),2023-09-07,2023-10-04,2557.0,2026-04-03T19:22:18.585506+00:00
341,112-0009,Nacogdoches (TX),2023-10-05,2023-11-01,1334.38,2026-04-03T19:22:18.585506+00:00
342,112-0009,Nacogdoches (TX),2023-11-02,2023-11-29,2155.13,2026-04-03T19:22:18.585506+00:00
343,112-0009,Nacogdoches (TX),2023-11-30,2023-12-27,3764.75,2026-04-03T19:22:18.585506+00:00
344,112-0009,Nacogdoches (TX),2023-12-28,2024-01-24,3162.75,2026-04-03T19:22:18.585506+00:00
345,112-0009,Nacogdoches (TX),2024-01-25,2024-02-21,13785.0,2026-04-03T19:22:18.585506+00:00
346,112-0009,Nacogdoches (TX),2024-02-22,2024-03-20,14148.0,2026-04-03T19:22:18.585506+00:00
347,112-0009,Nacogdoches (TX),2024-03-21,2024-04-17,3555.25,2026-04-03T19:22:18.585506+00:00
348,112-0009,Nacogdoches (TX),2024-04-18,2024-05-15,13992.0,2026-04-03T19:22:18.585506+00:00
349,112-0009,Nacogdoches (TX),2024-05-16,2024-06-12,5910.5,2026-04-03T19:22:18.585506+00:00
350,112-0009,Nacogdoches (TX),2024-06-13,2024-07-10,10885.0,2026-04-03T19:22:18.585506+00:00
351,112-0009,Nacogdoches (TX),2024-07-11,2024-08-07,2070.4,2026-04-03T19:22:18.585506+00:00
352,112-0009,Nacogdoches (TX),2024-08-08,2024-09-04,5592.0,2026-04-03T19:22:18.585506+00:00
353,112-0009,Nacogdoches (TX),2024-09-05,2024-10-02,11650.0,2026-04-03T19:22:18.585506+00:00
354,112-0009,Nacogdoches (TX),2024-10-03,2024-10-30,3767.67,2026-04-03T19:22:18.585506+00:00
355,112-0009,Nacogdoches (TX),2024-10-31,2024-11-27,5757.5,2026-04-03T19:22:18.585506+00:00
356,112-0009,Nacogdoches (TX),2024-11-28,2024-12-25,8998.0,2026-04-03T19:22:18.585506+00:00
357,112-0009,Nacogdoches (TX),2024-12-26,2025-01-22,1692.2,2026-04-03T19:22:18.585506+00:00
358,112-0009,Nacogdoches (TX),2025-01-23,2025-02-19,4634.5,2026-04-03T19:22:18.585506+00:00
359,112-0009,Nacogdoches (TX),2025-02-20,2025-03-19,5523.0,2026-04-03T19:22:18.585506+00:00
360,112-0009,Nacogdoches (TX),2025-03-20,2025-04-16,3861.67,2026-04-03T19:22:18.585506+00:00
361,112-0009,Nacogdoches (TX),2025-04-17,2025-05-14,2139.8,2026-04-03T19:22:18.585506+00:00
362,112-0009,Nacogdoches (TX),2025-05-15,2025-06-11,1940.6,2026-04-03T19:22:18.585506+00:00
363,112-0009,Nacogdoches (TX),2025-06-12,2025-07-09,1589.5,2026-04-03T19:22:18.585506+00:00
364,112-0009,Nacogdoches (TX),2025-07-10,2025-08-06,4706.0,2026-04-03T19:22:18.585506+00:00
365,112-0009,Nacogdoches (TX),2025-08-07,2025-09-03,4749.0,2026-04-03T19:22:18.585506+00:00
366,112-0009,Nacogdoches (TX),2025-09-04,2025-10-01,2004.2,2026-04-03T19:22:18.585506+00:00
367,112-0009,Nacogdoches (TX),2025-10-02,2025-10-29,2433.25,2026-04-03T19:22:18.585506+00:00
368,112-0009,Nacogdoches (TX),2025-10-30,2025-11-26,3126.67,2026-04-03T19:22:18.585506+00:00
369,112-0009,Nacogdoches (TX),2025-11-27,2025-12-31,5104.5,2026-04-03T19:22:18.585506+00:00
370,112-0009,Nacogdoches (TX),2026-01-01,2026-01-28,1347.33,2026-04-03T19:22:18.585506+00:00
371,112-0009,Nacogdoches (TX),2026-01-29,2026-02-25,9536.0,2026-04-03T19:22:18.585506+00:00
372,112-0009,Nacogdoches (TX),2026-02-26,2026-03-25,3283.67,2026-04-03T19:22:18.585506+00:00
373,112-0009,Nacogdoches (TX),2026-03-26,2026-04-22,2792.0,2026-04-03T19:22:18.585506+00:00
374,112-0010,Little Elm (TX),2024-04-18,2024-05-15,1434.0,2026-04-03T19:22:18.585506+00:00
375,112-0010,Little Elm (TX),2024-05-16,2024-06-12,755.55,2026-04-03T19:22:18.585506+00:00
376,112-0010,Little Elm (TX),2024-06-13,2024-07-10,595.85,2026-04-03T19:22:18.585506+00:00
377,112-0010,Little Elm (TX),2024-07-11,2024-08-07,1039.18,2026-04-03T19:22:18.585506+00:00
378,112-0010,Little Elm (TX),2024-08-08,2024-09-04,947.18,2026-04-03T19:22:18.585506+00:00
379,112-0010,Little Elm (TX),2024-09-05,2024-10-02,1946.6,2026-04-03T19:22:18.585506+00:00
380,112-0010,Little Elm (TX),2024-10-03,2024-10-30,3040.67,2026-04-03T19:22:18.585506+00:00
381,112-0010,Little Elm (TX),2024-10-31,2024-11-27,2861.33,2026-04-03T19:22:18.585506+00:00
382,112-0010,Little Elm (TX),2024-11-28,2024-12-25,1245.67,2026-04-03T19:22:18.585506+00:00
383,112-0010,Little Elm (TX),2024-12-26,2025-01-22,721.6,2026-04-03T19:22:18.585506+00:00
384,112-0010,Little Elm (TX),2025-01-23,2025-02-19,570.31,2026-04-03T19:22:18.585506+00:00
385,112-0010,Little Elm (TX),2025-02-20,2025-03-19,385.62,2026-04-03T19:22:18.585506+00:00
386,112-0010,Little Elm (TX),2025-03-20,2025-04-16,629.29,2026-04-03T19:22:18.585506+00:00
387,112-0010,Little Elm (TX),2025-04-17,2025-05-14,1387.17,2026-04-03T19:22:18.585506+00:00
388,112-0010,Little Elm (TX),2025-05-15,2025-06-11,449.82,2026-04-03T19:22:18.585506+00:00
389,112-0010,Little Elm (TX),2025-06-12,2025-07-09,591.08,2026-04-03T19:22:18.585506+00:00
390,112-0010,Little Elm (TX),2025-07-10,2025-08-06,242.44,2026-04-03T19:22:18.585506+00:00
391,112-0010,Little Elm (TX),2025-08-07,2025-09-03,138.83,2026-04-03T19:22:18.585506+00:00
392,112-0010,Little Elm (TX),2025-09-04,2025-10-01,287.18,2026-04-03T19:22:18.585506+00:00
393,112-0010,Little Elm (TX),2025-10-02,2025-10-29,557.82,2026-04-03T19:22:18.585506+00:00
394,112-0010,Little Elm (TX),2025-10-30,2025-11-26,244.68,2026-04-03T19:22:18.585506+00:00
395,112-0010,Little Elm (TX),2025-11-27,2025-12-31,377.89,2026-04-03T19:22:18.585506+00:00
396,112-0010,Little Elm (TX),2026-01-01,2026-01-28,672.22,2026-04-03T19:22:18.585506+00:00
397,112-0010,Little Elm (TX),2026-01-29,2026-02-25,475.13,2026-04-03T19:22:18.585506+00:00
398,112-0010,Little Elm (TX),2026-02-26,2026-03-25,651.83,2026-04-03T19:22:18.585506+00:00
399,112-0010,Little Elm (TX),2026-03-26,2026-04-22,311.14,2026-04-03T19:22:18.585506+00:00
400,112-0011,Princeton (TX),2024-01-25,2024-02-21,384.23,2026-04-03T19:22:18.585506+00:00
401,112-0011,Princeton (TX),2024-02-22,2024-03-20,481.54,2026-04-03T19:22:18.585506+00:00
402,112-0011,Princeton (TX),2024-03-21,2024-04-17,729.95,2026-04-03T19:22:18.585506+00:00
403,112-0011,Princeton (TX),2024-04-18,2024-05-15,1577.75,2026-04-03T19:22:18.585506+00:00
404,112-0011,Princeton (TX),2024-05-16,2024-06-12,4065.67,2026-04-03T19:22:18.585506+00:00
405,112-0011,Princeton (TX),2024-06-13,2024-07-10,2750.75,2026-04-03T19:22:18.585506+00:00
