id,location_id,store_name,period_start,period_end,guests_per_negative,loaded_at
406,112-0011,Princeton (TX),2024-07-11,2024-08-07,1141.22,2026-04-03T19:22:18.585506+00:00
407,112-0011,Princeton (TX),2024-08-08,2024-09-04,1197.13,2026-04-03T19:22:18.585506+00:00
408,112-0011,Princeton (TX),2024-09-05,2024-10-02,1404.57,2026-04-03T19:22:18.585506+00:00
409,112-0011,Princeton (TX),2024-10-03,2024-10-30,2417.5,2026-04-03T19:22:18.585506+00:00
410,112-0011,Princeton (TX),2024-10-31,2024-11-27,3183.0,2026-04-03T19:22:18.585506+00:00
411,112-0011,Princeton (TX),2024-11-28,2024-12-25,4136.0,2026-04-03T19:22:18.585506+00:00
412,112-0011,Princeton (TX),2024-12-26,2025-01-22,4056.0,2026-04-03T19:22:18.585506+00:00
413,112-0011,Princeton (TX),2025-01-23,2025-02-19,1003.44,2026-04-03T19:22:18.585506+00:00
414,112-0011,Princeton (TX),2025-02-20,2025-03-19,1173.33,2026-04-03T19:22:18.585506+00:00
415,112-0011,Princeton (TX),2025-03-20,2025-04-16,792.08,2026-04-03T19:22:18.585506+00:00
416,112-0011,Princeton (TX),2025-04-17,2025-05-14,699.53,2026-04-03T19:22:18.585506+00:00
417,112-0011,Princeton (TX),2025-05-15,2025-06-11,1331.88,2026-04-03T19:22:18.585506+00:00
418,112-0011,Princeton (TX),2025-06-12,2025-07-09,1104.78,2026-04-03T19:22:18.585506+00:00
419,112-0011,Princeton (TX),2025-07-10,2025-08-06,1932.0,2026-04-03T19:22:18.585506+00:00
420,112-0011,Princeton (TX),2025-08-07,2025-09-03,935.0,2026-04-03T19:22:18.585506+00:00
421,112-0011,Princeton (TX),2025-09-04,2025-10-01,1320.29,2026-04-03T19:22:18.585506+00:00
422,112-0011,Princeton (TX),2025-10-02,2025-10-29,1649.0,2026-04-03T19:22:18.585506+00:00
423,112-0011,Princeton (TX),2025-10-30,2025-11-26,3883.0,2026-04-03T19:22:18.585506+00:00
424,112-0011,Princeton (TX),2025-11-27,2025-12-31,1232.86,2026-04-03T19:22:18.585506+00:00
425,112-0011,Princeton (TX),2026-01-01,2026-01-28,1294.2,2026-04-03T19:22:18.585506+00:00
426,112-0011,Princeton (TX),2026-01-29,2026-02-25,591.92,2026-04-03T19:22:18.585506+00:00
427,112-0011,Princeton (TX),2026-02-26,2026-03-25,782.0,2026-04-03T19:22:18.585506+00:00
428,112-0011,Princeton (TX),2026-03-26,2026-04-22,594.5,2026-04-03T19:22:18.585506+00:00
429,112-0012,Amelia (OH),2022-12-29,2023-01-25,10803.0,2026-04-03T19:22:18.585506+00:00
430,112-0012,Amelia (OH),2023-01-26,2023-02-22,6012.0,2026-04-03T19:22:18.585506+00:00
431,112-0012,Amelia (OH),2023-02-23,2023-03-22,4266.67,2026-04-03T19:22:18.585506+00:00
432,112-0012,Amelia (OH),2023-03-23,2023-04-19,6547.0,2026-04-03T19:22:18.585506+00:00
433,112-0012,Amelia (OH),2023-04-20,2023-05-17,4373.0,2026-04-03T19:22:18.585506+00:00
434,112-0012,Amelia (OH),2023-05-18,2023-06-14,1891.71,2026-04-03T19:22:18.585506+00:00
435,112-0012,Amelia (OH),2023-06-15,2023-07-12,12354.0,2026-04-03T19:22:18.585506+00:00
436,112-0012,Amelia (OH),2023-07-13,2023-08-09,6202.0,2026-04-03T19:22:18.585506+00:00
437,112-0012,Amelia (OH),2023-08-10,2023-09-06,11974.0,2026-04-03T19:22:18.585506+00:00
438,112-0012,Amelia (OH),2023-09-07,2023-10-04,5808.5,2026-04-03T19:22:18.585506+00:00
439,112-0012,Amelia (OH),2023-10-05,2023-11-01,11209.0,2026-04-03T19:22:18.585506+00:00
440,112-0012,Amelia (OH),2023-11-02,2023-11-29,11057.0,2026-04-03T19:22:18.585506+00:00
441,112-0012,Amelia (OH),2023-11-30,2023-12-27,11083.0,2026-04-03T19:22:18.585506+00:00
442,112-0012,Amelia (OH),2023-12-28,2024-01-24,3264.67,2026-04-03T19:22:18.585506+00:00
443,112-0012,Amelia (OH),2024-01-25,2024-02-21,3730.0,2026-04-03T19:22:18.585506+00:00
444,112-0012,Amelia (OH),2024-02-22,2024-03-20,3046.5,2026-04-03T19:22:18.585506+00:00
445,112-0012,Amelia (OH),2024-03-21,2024-04-17,2041.33,2026-04-03T19:22:18.585506+00:00
446,112-0012,Amelia (OH),2024-04-18,2024-05-15,2095.0,2026-04-03T19:22:18.585506+00:00
447,112-0012,Amelia (OH),2024-05-16,2024-06-12,797.14,2026-04-03T19:22:18.585506+00:00
448,112-0012,Amelia (OH),2024-06-13,2024-07-10,963.25,2026-04-03T19:22:18.585506+00:00
449,112-0012,Amelia (OH),2024-07-11,2024-08-07,1336.38,2026-04-03T19:22:18.585506+00:00
450,112-0012,Amelia (OH),2024-08-08,2024-09-04,898.55,2026-04-03T19:22:18.585506+00:00
451,112-0012,Amelia (OH),2024-09-05,2024-10-02,681.14,2026-04-03T19:22:18.585506+00:00
452,112-0012,Amelia (OH),2024-10-03,2024-10-30,1821.0,2026-04-03T19:22:18.585506+00:00
453,112-0012,Amelia (OH),2024-10-31,2024-11-27,744.83,2026-04-03T19:22:18.585506+00:00
454,112-0012,Amelia (OH),2024-11-28,2024-12-25,511.5,2026-04-03T19:22:18.585506+00:00
455,112-0012,Amelia (OH),2024-12-26,2025-01-22,349.36,2026-04-03T19:22:18.585506+00:00
456,112-0012,Amelia (OH),2025-01-23,2025-02-19,683.83,2026-04-03T19:22:18.585506+00:00
457,112-0012,Amelia (OH),2025-02-20,2025-03-19,563.29,2026-04-03T19:22:18.585506+00:00
458,112-0012,Amelia (OH),2025-03-20,2025-04-16,832.17,2026-04-03T19:22:18.585506+00:00
459,112-0012,Amelia (OH),2025-04-17,2025-05-14,1464.71,2026-04-03T19:22:18.585506+00:00
460,112-0012,Amelia (OH),2025-05-15,2025-06-11,1812.5,2026-04-03T19:22:18.585506+00:00
461,112-0012,Amelia (OH),2025-06-12,2025-07-09,720.71,2026-04-03T19:22:18.585506+00:00
462,112-0012,Amelia (OH),2025-07-10,2025-08-06,1144.63,2026-04-03T19:22:18.585506+00:00
463,112-0012,Amelia (OH),2025-08-07,2025-09-03,582.6,2026-04-03T19:22:18.585506+00:00
464,112-0012,Amelia (OH),2025-09-04,2025-10-01,539.47,2026-04-03T19:22:18.585506+00:00
465,112-0012,Amelia (OH),2025-10-02,2025-10-29,594.85,2026-04-03T19:22:18.585506+00:00
466,112-0012,Amelia (OH),2025-10-30,2025-11-26,769.7,2026-04-03T19:22:18.585506+00:00
467,112-0012,Amelia (OH),2025-11-27,2025-12-31,842.4,2026-04-03T19:22:18.585506+00:00
468,112-0012,Amelia (OH),2026-01-01,2026-01-28,1388.2,2026-04-03T19:22:18.585506+00:00
469,112-0012,Amelia (OH),2026-01-29,2026-02-25,419.72,2026-04-03T19:22:18.585506+00:00
470,112-0012,Amelia (OH),2026-02-26,2026-03-25,736.75,2026-04-03T19:22:18.585506+00:00
471,112-0012,Amelia (OH),2026-03-26,2026-04-22,1193.0,2026-04-03T19:22:18.585506+00:00
472,112-0013,Milford (OH),2022-12-29,2023-01-25,3319.33,2026-04-03T19:22:18.585506+00:00
473,112-0013,Milford (OH),2023-01-26,2023-02-22,1793.5,2026-04-03T19:22:18.585506+00:00
474,112-0013,Milford (OH),2023-02-23,2023-03-22,1898.17,2026-04-03T19:22:18.585506+00:00
475,112-0013,Milford (OH),2023-03-23,2023-04-19,2806.0,2026-04-03T19:22:18.585506+00:00
476,112-0013,Milford (OH),2023-04-20,2023-05-17,1377.0,2026-04-03T19:22:18.585506+00:00
477,112-0013,Milford (OH),2023-05-18,2023-06-14,1868.33,2026-04-03T19:22:18.585506+00:00
478,112-0013,Milford (OH),2023-06-15,2023-07-12,1704.5,2026-04-03T19:22:18.585506+00:00
479,112-0013,Milford (OH),2023-07-13,2023-08-09,3703.67,2026-04-03T19:22:18.585506+00:00
480,112-0013,Milford (OH),2023-08-10,2023-09-06,5135.5,2026-04-03T19:22:18.585506+00:00
481,112-0013,Milford (OH),2023-09-07,2023-10-04,10538.0,2026-04-03T19:22:18.585506+00:00
482,112-0013,Milford (OH),2023-10-05,2023-11-01,2039.0,2026-04-03T19:22:18.585506+00:00
483,112-0013,Milford (OH),2023-11-02,2023-11-29,4979.5,2026-04-03T19:22:18.585506+00:00
484,112-0013,Milford (OH),2023-11-30,2023-12-27,3249.0,2026-04-03T19:22:18.585506+00:00
485,112-0013,Milford (OH),2023-12-28,2024-01-24,9049.0,2026-04-03T19:22:18.585506+00:00
486,112-0013,Milford (OH),2024-01-25,2024-02-21,2046.2,2026-04-03T19:22:18.585506+00:00
487,112-0013,Milford (OH),2024-02-22,2024-03-20,3581.67,2026-04-03T19:22:18.585506+00:00
488,112-0013,Milford (OH),2024-03-21,2024-04-17,5726.0,2026-04-03T19:22:18.585506+00:00
489,112-0013,Milford (OH),2024-04-18,2024-05-15,2827.5,2026-04-03T19:22:18.585506+00:00
490,112-0013,Milford (OH),2024-05-16,2024-06-12,3790.33,2026-04-03T19:22:18.585506+00:00
491,112-0013,Milford (OH),2024-06-13,2024-07-10,2630.0,2026-04-03T19:22:18.585506+00:00
492,112-0013,Milford (OH),2024-07-11,2024-08-07,1965.67,2026-04-03T19:22:18.585506+00:00
493,112-0013,Milford (OH),2024-08-08,2024-09-04,9999.0,2026-04-03T19:22:18.585506+00:00
494,112-0013,Milford (OH),2024-09-05,2024-10-02,4928.5,2026-04-03T19:22:18.585506+00:00
495,112-0013,Milford (OH),2024-10-03,2024-10-30,1934.0,2026-04-03T19:22:18.585506+00:00
496,112-0013,Milford (OH),2024-10-31,2024-11-27,9549.0,2026-04-03T19:22:18.585506+00:00
497,112-0013,Milford (OH),2024-11-28,2024-12-25,1485.67,2026-04-03T19:22:18.585506+00:00
498,112-0013,Milford (OH),2024-12-26,2025-01-22,2945.0,2026-04-03T19:22:18.585506+00:00
499,112-0013,Milford (OH),2025-01-23,2025-02-19,1487.67,2026-04-03T19:22:18.585506+00:00
500,112-0013,Milford (OH),2025-02-20,2025-03-19,1131.33,2026-04-03T19:22:18.585506+00:00
501,112-0013,Milford (OH),2025-03-20,2025-04-16,1324.5,2026-04-03T19:22:18.585506+00:00
502,112-0013,Milford (OH),2025-04-17,2025-05-14,439.41,2026-04-03T19:22:18.916361+00:00
503,112-0013,Milford (OH),2025-05-15,2025-06-11,690.64,2026-04-03T19:22:18.916361+00:00
504,112-0013,Milford (OH),2025-06-12,2025-07-09,1198.88,2026-04-03T19:22:18.916361+00:00
505,112-0013,Milford (OH),2025-07-10,2025-08-06,969.9,2026-04-03T19:22:18.916361+00:00
506,112-0013,Milford (OH),2025-08-07,2025-09-03,509.0,2026-04-03T19:22:18.916361+00:00
507,112-0013,Milford (OH),2025-09-04,2025-10-01,1168.0,2026-04-03T19:22:18.916361+00:00
508,112-0013,Milford (OH),2025-10-02,2025-10-29,852.5,2026-04-03T19:22:18.916361+00:00
509,112-0013,Milford (OH),2025-10-30,2025-11-26,1763.2,2026-04-03T19:22:18.916361+00:00
510,112-0013,Milford (OH),2025-11-27,2025-12-31,1493.83,2026-04-03T19:22:18.916361+00:00
511,112-0013,Milford (OH),2026-01-01,2026-01-28,1511.4,2026-04-03T19:22:18.916361+00:00
512,112-0013,Milford (OH),2026-01-29,2026-02-25,1704.2,2026-04-03T19:22:18.916361+00:00
513,112-0013,Milford (OH),2026-02-26,2026-03-25,735.5,2026-04-03T19:22:18.916361+00:00
514,112-0013,Milford (OH),2026-03-26,2026-04-22,873.0,2026-04-03T19:22:18.916361+00:00
515,112-0014,Cincinnati - Winton Rd (OH),2022-12-29,2023-01-25,1615.0,2026-04-03T19:22:18.916361+00:00
516,112-0014,Cincinnati - Winton Rd (OH),2023-01-26,2023-02-22,11447.0,2026-04-03T19:22:18.916361+00:00
517,112-0014,Cincinnati - Winton Rd (OH),2023-02-23,2023-03-22,3188.5,2026-04-03T19:22:18.916361+00:00
518,112-0014,Cincinnati - Winton Rd (OH),2023-03-23,2023-04-19,1365.56,2026-04-03T19:22:18.916361+00:00
519,112-0014,Cincinnati - Winton Rd (OH),2023-04-20,2023-05-17,3159.5,2026-04-03T19:22:18.916361+00:00
520,112-0014,Cincinnati - Winton Rd (OH),2023-05-18,2023-06-14,1162.18,2026-04-03T19:22:18.916361+00:00
521,112-0014,Cincinnati - Winton Rd (OH),2023-06-15,2023-07-12,1289.67,2026-04-03T19:22:18.916361+00:00
522,112-0014,Cincinnati - Winton Rd (OH),2023-07-13,2023-08-09,1620.86,2026-04-03T19:22:18.916361+00:00
523,112-0014,Cincinnati - Winton Rd (OH),2023-08-10,2023-09-06,661.19,2026-04-03T19:22:18.916361+00:00
524,112-0014,Cincinnati - Winton Rd (OH),2023-09-07,2023-10-04,1124.11,2026-04-03T19:22:18.916361+00:00
525,112-0014,Cincinnati - Winton Rd (OH),2023-10-05,2023-11-01,933.3,2026-04-03T19:22:18.916361+00:00
526,112-0014,Cincinnati - Winton Rd (OH),2023-11-02,2023-11-29,758.75,2026-04-03T19:22:18.916361+00:00
527,112-0014,Cincinnati - Winton Rd (OH),2023-11-30,2023-12-27,762.64,2026-04-03T19:22:18.916361+00:00
528,112-0014,Cincinnati - Winton Rd (OH),2023-12-28,2024-01-24,619.69,2026-04-03T19:22:18.916361+00:00
529,112-0014,Cincinnati - Winton Rd (OH),2024-01-25,2024-02-21,1854.4,2026-04-03T19:22:18.916361+00:00
530,112-0014,Cincinnati - Winton Rd (OH),2024-02-22,2024-03-20,865.1,2026-04-03T19:22:18.916361+00:00
531,112-0014,Cincinnati - Winton Rd (OH),2024-03-21,2024-04-17,1050.75,2026-04-03T19:22:18.916361+00:00
532,112-0014,Cincinnati - Winton Rd (OH),2024-04-18,2024-05-15,3008.33,2026-04-03T19:22:18.916361+00:00
533,112-0014,Cincinnati - Winton Rd (OH),2024-05-16,2024-06-12,1856.2,2026-04-03T19:22:18.916361+00:00
534,112-0014,Cincinnati - Winton Rd (OH),2024-06-13,2024-07-10,820.25,2026-04-03T19:22:18.916361+00:00
535,112-0014,Cincinnati - Winton Rd (OH),2024-07-11,2024-08-07,2251.25,2026-04-03T19:22:18.916361+00:00
536,112-0014,Cincinnati - Winton Rd (OH),2024-08-08,2024-09-04,552.0,2026-04-03T19:22:18.916361+00:00
537,112-0014,Cincinnati - Winton Rd (OH),2024-09-05,2024-10-02,288.6,2026-04-03T19:22:18.916361+00:00
538,112-0014,Cincinnati - Winton Rd (OH),2024-10-03,2024-10-30,733.78,2026-04-03T19:22:18.916361+00:00
539,112-0014,Cincinnati - Winton Rd (OH),2024-10-31,2024-11-27,639.8,2026-04-03T19:22:18.916361+00:00
540,112-0014,Cincinnati - Winton Rd (OH),2024-11-28,2024-12-25,570.6,2026-04-03T19:22:18.916361+00:00
541,112-0014,Cincinnati - Winton Rd (OH),2024-12-26,2025-01-22,449.58,2026-04-03T19:22:18.916361+00:00
542,112-0014,Cincinnati - Winton Rd (OH),2025-01-23,2025-02-19,763.88,2026-04-03T19:22:18.916361+00:00
543,112-0014,Cincinnati - Winton Rd (OH),2025-02-20,2025-03-19,403.79,2026-04-03T19:22:18.916361+00:00
544,112-0014,Cincinnati - Winton Rd (OH),2025-03-20,2025-04-16,416.56,2026-04-03T19:22:18.916361+00:00
545,112-0014,Cincinnati - Winton Rd (OH),2025-04-17,2025-05-14,288.4,2026-04-03T19:22:18.916361+00:00
546,112-0014,Cincinnati - Winton Rd (OH),2025-05-15,2025-06-11,745.7,2026-04-03T19:22:18.916361+00:00
547,112-0014,Cincinnati - Winton Rd (OH),2025-06-12,2025-07-09,465.73,2026-04-03T19:22:18.916361+00:00
548,112-0014,Cincinnati - Winton Rd (OH),2025-07-10,2025-08-06,506.43,2026-04-03T19:22:18.916361+00:00
549,112-0014,Cincinnati - Winton Rd (OH),2025-08-07,2025-09-03,286.0,2026-04-03T19:22:18.916361+00:00
550,112-0014,Cincinnati - Winton Rd (OH),2025-09-04,2025-10-01,353.53,2026-04-03T19:22:18.916361+00:00
551,112-0014,Cincinnati - Winton Rd (OH),2025-10-02,2025-10-29,323.33,2026-04-03T19:22:18.916361+00:00
552,112-0014,Cincinnati - Winton Rd (OH),2025-10-30,2025-11-26,661.78,2026-04-03T19:22:18.916361+00:00
553,112-0014,Cincinnati - Winton Rd (OH),2025-11-27,2025-12-31,1265.8,2026-04-03T19:22:18.916361+00:00
554,112-0014,Cincinnati - Winton Rd (OH),2026-01-01,2026-01-28,1812.33,2026-04-03T19:22:18.916361+00:00
555,112-0014,Cincinnati - Winton Rd (OH),2026-01-29,2026-02-25,1100.0,2026-04-03T19:22:18.916361+00:00
556,112-0014,Cincinnati - Winton Rd (OH),2026-02-26,2026-03-25,378.75,2026-04-03T19:22:18.916361+00:00
557,112-0014,Cincinnati - Winton Rd (OH),2026-03-26,2026-04-22,2155.0,2026-04-03T19:22:18.916361+00:00
558,112-0015,Centerville (OH),2022-12-29,2023-01-25,2142.63,2026-04-03T19:22:18.916361+00:00
559,112-0015,Centerville (OH),2023-01-26,2023-02-22,4510.25,2026-04-03T19:22:18.916361+00:00
560,112-0015,Centerville (OH),2023-02-23,2023-03-22,2663.57,2026-04-03T19:22:18.916361+00:00
561,112-0015,Centerville (OH),2023-03-23,2023-04-19,9609.5,2026-04-03T19:22:18.916361+00:00
562,112-0015,Centerville (OH),2023-04-20,2023-05-17,2220.56,2026-04-03T19:22:18.916361+00:00
563,112-0015,Centerville (OH),2023-05-18,2023-06-14,1253.38,2026-04-03T19:22:18.916361+00:00
564,112-0015,Centerville (OH),2023-06-15,2023-07-12,2819.0,2026-04-03T19:22:18.916361+00:00
565,112-0015,Centerville (OH),2023-07-13,2023-08-09,2540.25,2026-04-03T19:22:18.916361+00:00
566,112-0015,Centerville (OH),2023-08-10,2023-09-06,1364.4,2026-04-03T19:22:18.916361+00:00
567,112-0015,Centerville (OH),2023-09-07,2023-10-04,6342.33,2026-04-03T19:22:18.916361+00:00
568,112-0015,Centerville (OH),2023-10-05,2023-11-01,3066.0,2026-04-03T19:22:18.916361+00:00
569,112-0015,Centerville (OH),2023-11-02,2023-11-29,8851.0,2026-04-03T19:22:18.916361+00:00
570,112-0015,Centerville (OH),2023-11-30,2023-12-27,2506.14,2026-04-03T19:22:18.916361+00:00
571,112-0015,Centerville (OH),2023-12-28,2024-01-24,1901.13,2026-04-03T19:22:18.916361+00:00
572,112-0015,Centerville (OH),2024-01-25,2024-02-21,2378.71,2026-04-03T19:22:18.916361+00:00
573,112-0015,Centerville (OH),2024-02-22,2024-03-20,1455.25,2026-04-03T19:22:18.916361+00:00
574,112-0015,Centerville (OH),2024-03-21,2024-04-17,1268.86,2026-04-03T19:22:18.916361+00:00
575,112-0015,Centerville (OH),2024-04-18,2024-05-15,1631.64,2026-04-03T19:22:18.916361+00:00
576,112-0015,Centerville (OH),2024-05-16,2024-06-12,3089.5,2026-04-03T19:22:18.916361+00:00
577,112-0015,Centerville (OH),2024-06-13,2024-07-10,2015.33,2026-04-03T19:22:18.916361+00:00
578,112-0015,Centerville (OH),2024-07-11,2024-08-07,1442.17,2026-04-03T19:22:18.916361+00:00
579,112-0015,Centerville (OH),2024-08-08,2024-09-04,1374.33,2026-04-03T19:22:18.916361+00:00
580,112-0015,Centerville (OH),2024-09-05,2024-10-02,1560.45,2026-04-03T19:22:18.916361+00:00
581,112-0015,Centerville (OH),2024-10-03,2024-10-30,3712.25,2026-04-03T19:22:18.916361+00:00
582,112-0015,Centerville (OH),2024-10-31,2024-11-27,2062.71,2026-04-03T19:22:18.916361+00:00
583,112-0015,Centerville (OH),2024-11-28,2024-12-25,1463.0,2026-04-03T19:22:18.916361+00:00
584,112-0015,Centerville (OH),2024-12-26,2025-01-22,1499.56,2026-04-03T19:22:18.916361+00:00
585,112-0015,Centerville (OH),2025-01-23,2025-02-19,1418.0,2026-04-03T19:22:18.916361+00:00
586,112-0015,Centerville (OH),2025-02-20,2025-03-19,866.67,2026-04-03T19:22:18.916361+00:00
587,112-0015,Centerville (OH),2025-03-20,2025-04-16,1059.8,2026-04-03T19:22:18.916361+00:00
588,112-0015,Centerville (OH),2025-04-17,2025-05-14,701.26,2026-04-03T19:22:18.916361+00:00
589,112-0015,Centerville (OH),2025-05-15,2025-06-11,385.45,2026-04-03T19:22:18.916361+00:00
590,112-0015,Centerville (OH),2025-06-12,2025-07-09,890.65,2026-04-03T19:22:18.916361+00:00
591,112-0015,Centerville (OH),2025-07-10,2025-08-06,762.74,2026-04-03T19:22:18.916361+00:00
592,112-0015,Centerville (OH),2025-08-07,2025-09-03,574.38,2026-04-03T19:22:18.916361+00:00
593,112-0015,Centerville (OH),2025-09-04,2025-10-01,802.88,2026-04-03T19:22:18.916361+00:00
594,112-0015,Centerville (OH),2025-10-02,2025-10-29,2140.5,2026-04-03T19:22:18.916361+00:00
595,112-0015,Centerville (OH),2025-10-30,2025-11-26,1325.5,2026-04-03T19:22:18.916361+00:00
596,112-0015,Centerville (OH),2025-11-27,2025-12-31,901.29,2026-04-03T19:22:18.916361+00:00
597,112-0015,Centerville (OH),2026-01-01,2026-01-28,1005.83,2026-04-03T19:22:18.916361+00:00
598,112-0015,Centerville (OH),2026-01-29,2026-02-25,2021.71,2026-04-03T19:22:18.916361+00:00
599,112-0015,Centerville (OH),2026-02-26,2026-03-25,853.67,2026-04-03T19:22:18.916361+00:00
600,112-0015,Centerville (OH),2026-03-26,2026-04-22,1140.5,2026-04-03T19:22:18.916361+00:00
601,112-0016,Cincinnati - Red Bank Rd (OH),2022-12-29,2023-01-25,794.54,2026-04-03T19:22:18.916361+00:00
602,112-0016,Cincinnati - Red Bank Rd (OH),2023-01-26,2023-02-22,1330.88,2026-04-03T19:22:18.916361+00:00
