id,location_id,store_name,period_start,period_end,guests_per_negative,loaded_at
603,112-0016,Cincinnati - Red Bank Rd (OH),2023-02-23,2023-03-22,1108.1,2026-04-03T19:22:18.916361+00:00
604,112-0016,Cincinnati - Red Bank Rd (OH),2023-03-23,2023-04-19,2719.75,2026-04-03T19:22:18.916361+00:00
605,112-0016,Cincinnati - Red Bank Rd (OH),2023-04-20,2023-05-17,764.53,2026-04-03T19:22:18.916361+00:00
606,112-0016,Cincinnati - Red Bank Rd (OH),2023-05-18,2023-06-14,624.94,2026-04-03T19:22:18.916361+00:00
607,112-0016,Cincinnati - Red Bank Rd (OH),2023-06-15,2023-07-12,2739.5,2026-04-03T19:22:18.916361+00:00
608,112-0016,Cincinnati - Red Bank Rd (OH),2023-07-13,2023-08-09,1442.75,2026-04-03T19:22:18.916361+00:00
609,112-0016,Cincinnati - Red Bank Rd (OH),2023-08-10,2023-09-06,1503.14,2026-04-03T19:22:18.916361+00:00
610,112-0016,Cincinnati - Red Bank Rd (OH),2023-09-07,2023-10-04,1915.8,2026-04-03T19:22:18.916361+00:00
611,112-0016,Cincinnati - Red Bank Rd (OH),2023-10-05,2023-11-01,1657.6,2026-04-03T19:22:18.916361+00:00
612,112-0016,Cincinnati - Red Bank Rd (OH),2023-11-02,2023-11-29,648.31,2026-04-03T19:22:18.916361+00:00
613,112-0016,Cincinnati - Red Bank Rd (OH),2023-11-30,2023-12-27,2330.75,2026-04-03T19:22:18.916361+00:00
614,112-0016,Cincinnati - Red Bank Rd (OH),2023-12-28,2024-01-24,1154.86,2026-04-03T19:22:18.916361+00:00
615,112-0016,Cincinnati - Red Bank Rd (OH),2024-01-25,2024-02-21,2987.33,2026-04-03T19:22:18.916361+00:00
616,112-0016,Cincinnati - Red Bank Rd (OH),2024-02-22,2024-03-20,1529.5,2026-04-03T19:22:18.916361+00:00
617,112-0016,Cincinnati - Red Bank Rd (OH),2024-03-21,2024-04-17,1087.44,2026-04-03T19:22:18.916361+00:00
618,112-0016,Cincinnati - Red Bank Rd (OH),2024-04-18,2024-05-15,834.33,2026-04-03T19:22:18.916361+00:00
619,112-0016,Cincinnati - Red Bank Rd (OH),2024-05-16,2024-06-12,702.43,2026-04-03T19:22:18.916361+00:00
620,112-0016,Cincinnati - Red Bank Rd (OH),2024-06-13,2024-07-10,621.07,2026-04-03T19:22:18.916361+00:00
621,112-0016,Cincinnati - Red Bank Rd (OH),2024-07-11,2024-08-07,646.23,2026-04-03T19:22:18.916361+00:00
622,112-0016,Cincinnati - Red Bank Rd (OH),2024-08-08,2024-09-04,1201.71,2026-04-03T19:22:18.916361+00:00
623,112-0016,Cincinnati - Red Bank Rd (OH),2024-09-05,2024-10-02,590.64,2026-04-03T19:22:18.916361+00:00
624,112-0016,Cincinnati - Red Bank Rd (OH),2024-10-03,2024-10-30,1002.63,2026-04-03T19:22:18.916361+00:00
625,112-0016,Cincinnati - Red Bank Rd (OH),2024-10-31,2024-11-27,3875.5,2026-04-03T19:22:18.916361+00:00
626,112-0016,Cincinnati - Red Bank Rd (OH),2024-11-28,2024-12-25,3645.0,2026-04-03T19:22:18.916361+00:00
627,112-0016,Cincinnati - Red Bank Rd (OH),2024-12-26,2025-01-22,546.75,2026-04-03T19:22:18.916361+00:00
628,112-0016,Cincinnati - Red Bank Rd (OH),2025-01-23,2025-02-19,919.88,2026-04-03T19:22:18.916361+00:00
629,112-0016,Cincinnati - Red Bank Rd (OH),2025-02-20,2025-03-19,300.48,2026-04-03T19:22:18.916361+00:00
630,112-0016,Cincinnati - Red Bank Rd (OH),2025-03-20,2025-04-16,983.89,2026-04-03T19:22:18.916361+00:00
631,112-0016,Cincinnati - Red Bank Rd (OH),2025-04-17,2025-05-14,613.86,2026-04-03T19:22:18.916361+00:00
632,112-0016,Cincinnati - Red Bank Rd (OH),2025-05-15,2025-06-11,530.81,2026-04-03T19:22:18.916361+00:00
633,112-0016,Cincinnati - Red Bank Rd (OH),2025-06-12,2025-07-09,387.68,2026-04-03T19:22:18.916361+00:00
634,112-0016,Cincinnati - Red Bank Rd (OH),2025-07-10,2025-08-06,357.91,2026-04-03T19:22:18.916361+00:00
635,112-0016,Cincinnati - Red Bank Rd (OH),2025-08-07,2025-09-03,219.58,2026-04-03T19:22:18.916361+00:00
636,112-0016,Cincinnati - Red Bank Rd (OH),2025-09-04,2025-10-01,157.05,2026-04-03T19:22:18.916361+00:00
637,112-0016,Cincinnati - Red Bank Rd (OH),2025-10-02,2025-10-29,513.54,2026-04-03T19:22:18.916361+00:00
638,112-0016,Cincinnati - Red Bank Rd (OH),2025-10-30,2025-11-26,700.44,2026-04-03T19:22:18.916361+00:00
639,112-0016,Cincinnati - Red Bank Rd (OH),2025-11-27,2025-12-31,1454.4,2026-04-03T19:22:18.916361+00:00
640,112-0016,Cincinnati - Red Bank Rd (OH),2026-01-01,2026-01-28,900.0,2026-04-03T19:22:18.916361+00:00
641,112-0016,Cincinnati - Red Bank Rd (OH),2026-01-29,2026-02-25,631.83,2026-04-03T19:22:18.916361+00:00
642,112-0016,Cincinnati - Red Bank Rd (OH),2026-02-26,2026-03-25,1330.33,2026-04-03T19:22:18.916361+00:00
643,112-0016,Cincinnati - Red Bank Rd (OH),2026-03-26,2026-04-22,593.25,2026-04-03T19:22:18.916361+00:00
644,112-0017,West Chester (OH),2022-12-29,2023-01-25,1078.42,2026-04-03T19:22:18.916361+00:00
645,112-0017,West Chester (OH),2023-01-26,2023-02-22,1272.0,2026-04-03T19:22:18.916361+00:00
646,112-0017,West Chester (OH),2023-02-23,2023-03-22,1721.6,2026-04-03T19:22:18.916361+00:00
647,112-0017,West Chester (OH),2023-03-23,2023-04-19,3597.2,2026-04-03T19:22:18.916361+00:00
648,112-0017,West Chester (OH),2023-04-20,2023-05-17,1931.33,2026-04-03T19:22:18.916361+00:00
649,112-0017,West Chester (OH),2023-05-18,2023-06-14,2135.0,2026-04-03T19:22:18.916361+00:00
650,112-0017,West Chester (OH),2023-06-15,2023-07-12,2799.0,2026-04-03T19:22:18.916361+00:00
651,112-0017,West Chester (OH),2023-07-13,2023-08-09,2798.5,2026-04-03T19:22:18.916361+00:00
652,112-0017,West Chester (OH),2023-08-10,2023-09-06,7892.0,2026-04-03T19:22:18.916361+00:00
653,112-0017,West Chester (OH),2023-09-07,2023-10-04,14329.0,2026-04-03T19:22:18.916361+00:00
654,112-0017,West Chester (OH),2023-10-05,2023-11-01,14898.0,2026-04-03T19:22:18.916361+00:00
655,112-0017,West Chester (OH),2023-11-02,2023-11-29,5554.33,2026-04-03T19:22:18.916361+00:00
656,112-0017,West Chester (OH),2023-11-30,2023-12-27,1621.92,2026-04-03T19:22:18.916361+00:00
657,112-0017,West Chester (OH),2023-12-28,2024-01-24,2901.2,2026-04-03T19:22:18.916361+00:00
658,112-0017,West Chester (OH),2024-01-25,2024-02-21,7710.5,2026-04-03T19:22:18.916361+00:00
659,112-0017,West Chester (OH),2024-02-22,2024-03-20,1916.38,2026-04-03T19:22:18.916361+00:00
660,112-0017,West Chester (OH),2024-03-21,2024-04-17,3667.0,2026-04-03T19:22:18.916361+00:00
661,112-0017,West Chester (OH),2024-04-18,2024-05-15,2061.71,2026-04-03T19:22:18.916361+00:00
662,112-0017,West Chester (OH),2024-05-16,2024-06-12,1313.25,2026-04-03T19:22:18.916361+00:00
663,112-0017,West Chester (OH),2024-06-13,2024-07-10,1984.0,2026-04-03T19:22:18.916361+00:00
664,112-0017,West Chester (OH),2024-07-11,2024-08-07,1342.6,2026-04-03T19:22:18.916361+00:00
665,112-0017,West Chester (OH),2024-08-08,2024-09-04,2391.4,2026-04-03T19:22:18.916361+00:00
666,112-0017,West Chester (OH),2024-09-05,2024-10-02,1342.75,2026-04-03T19:22:18.916361+00:00
667,112-0017,West Chester (OH),2024-10-03,2024-10-30,1541.43,2026-04-03T19:22:18.916361+00:00
668,112-0017,West Chester (OH),2024-10-31,2024-11-27,1858.5,2026-04-03T19:22:18.916361+00:00
669,112-0017,West Chester (OH),2024-11-28,2024-12-25,888.0,2026-04-03T19:22:18.916361+00:00
670,112-0017,West Chester (OH),2024-12-26,2025-01-22,599.88,2026-04-03T19:22:18.916361+00:00
671,112-0017,West Chester (OH),2025-01-23,2025-02-19,1267.0,2026-04-03T19:22:18.916361+00:00
672,112-0017,West Chester (OH),2025-02-20,2025-03-19,418.48,2026-04-03T19:22:18.916361+00:00
673,112-0017,West Chester (OH),2025-03-20,2025-04-16,677.29,2026-04-03T19:22:18.916361+00:00
674,112-0017,West Chester (OH),2025-04-17,2025-05-14,855.15,2026-04-03T19:22:18.916361+00:00
675,112-0017,West Chester (OH),2025-05-15,2025-06-11,748.87,2026-04-03T19:22:18.916361+00:00
676,112-0017,West Chester (OH),2025-06-12,2025-07-09,1826.0,2026-04-03T19:22:18.916361+00:00
677,112-0017,West Chester (OH),2025-07-10,2025-08-06,598.05,2026-04-03T19:22:18.916361+00:00
678,112-0017,West Chester (OH),2025-08-07,2025-09-03,1282.0,2026-04-03T19:22:18.916361+00:00
679,112-0017,West Chester (OH),2025-09-04,2025-10-01,823.45,2026-04-03T19:22:18.916361+00:00
680,112-0017,West Chester (OH),2025-10-02,2025-10-29,744.25,2026-04-03T19:22:18.916361+00:00
681,112-0017,West Chester (OH),2025-10-30,2025-11-26,458.7,2026-04-03T19:22:18.916361+00:00
682,112-0017,West Chester (OH),2025-11-27,2025-12-31,398.9,2026-04-03T19:22:18.916361+00:00
683,112-0017,West Chester (OH),2026-01-01,2026-01-28,267.97,2026-04-03T19:22:18.916361+00:00
684,112-0017,West Chester (OH),2026-01-29,2026-02-25,1479.57,2026-04-03T19:22:18.916361+00:00
685,112-0017,West Chester (OH),2026-02-26,2026-03-25,1082.3,2026-04-03T19:22:18.916361+00:00
686,112-0017,West Chester (OH),2026-03-26,2026-04-22,3089.0,2026-04-03T19:22:18.916361+00:00
687,112-0018,Harrison (OH),2022-12-29,2023-01-25,5746.0,2026-04-03T19:22:18.916361+00:00
688,112-0018,Harrison (OH),2023-01-26,2023-02-22,2434.0,2026-04-03T19:22:18.916361+00:00
689,112-0018,Harrison (OH),2023-02-23,2023-03-22,2068.67,2026-04-03T19:22:18.916361+00:00
690,112-0018,Harrison (OH),2023-03-23,2023-04-19,2229.83,2026-04-03T19:22:18.916361+00:00
691,112-0018,Harrison (OH),2023-04-20,2023-05-17,3347.25,2026-04-03T19:22:18.916361+00:00
692,112-0018,Harrison (OH),2023-05-18,2023-06-14,1426.7,2026-04-03T19:22:18.916361+00:00
693,112-0018,Harrison (OH),2023-06-15,2023-07-12,2001.71,2026-04-03T19:22:18.916361+00:00
694,112-0018,Harrison (OH),2023-07-13,2023-08-09,4622.67,2026-04-03T19:22:18.916361+00:00
695,112-0018,Harrison (OH),2023-08-10,2023-09-06,752.93,2026-04-03T19:22:18.916361+00:00
696,112-0018,Harrison (OH),2023-09-07,2023-10-04,1377.38,2026-04-03T19:22:18.916361+00:00
697,112-0018,Harrison (OH),2023-10-05,2023-11-01,1132.4,2026-04-03T19:22:18.916361+00:00
698,112-0018,Harrison (OH),2023-11-02,2023-11-29,948.18,2026-04-03T19:22:18.916361+00:00
699,112-0018,Harrison (OH),2023-11-30,2023-12-27,718.85,2026-04-03T19:22:18.916361+00:00
700,112-0018,Harrison (OH),2023-12-28,2024-01-24,1760.0,2026-04-03T19:22:18.916361+00:00
701,112-0018,Harrison (OH),2024-01-25,2024-02-21,877.27,2026-04-03T19:22:18.916361+00:00
702,112-0018,Harrison (OH),2024-02-22,2024-03-20,1287.13,2026-04-03T19:22:18.916361+00:00
703,112-0018,Harrison (OH),2024-03-21,2024-04-17,989.75,2026-04-03T19:22:18.916361+00:00
704,112-0018,Harrison (OH),2024-04-18,2024-05-15,977.0,2026-04-03T19:22:18.916361+00:00
705,112-0018,Harrison (OH),2024-05-16,2024-06-12,772.47,2026-04-03T19:22:18.916361+00:00
706,112-0018,Harrison (OH),2024-06-13,2024-07-10,1132.6,2026-04-03T19:22:18.916361+00:00
707,112-0018,Harrison (OH),2024-07-11,2024-08-07,727.67,2026-04-03T19:22:18.916361+00:00
708,112-0018,Harrison (OH),2024-08-08,2024-09-04,425.24,2026-04-03T19:22:18.916361+00:00
709,112-0018,Harrison (OH),2024-09-05,2024-10-02,516.65,2026-04-03T19:22:18.916361+00:00
710,112-0018,Harrison (OH),2024-10-03,2024-10-30,1631.0,2026-04-03T19:22:18.916361+00:00
711,112-0018,Harrison (OH),2024-10-31,2024-11-27,1240.29,2026-04-03T19:22:18.916361+00:00
712,112-0018,Harrison (OH),2024-11-28,2024-12-25,1172.57,2026-04-03T19:22:18.916361+00:00
713,112-0018,Harrison (OH),2024-12-26,2025-01-22,1045.13,2026-04-03T19:22:18.916361+00:00
714,112-0018,Harrison (OH),2025-01-23,2025-02-19,820.5,2026-04-03T19:22:18.916361+00:00
715,112-0018,Harrison (OH),2025-02-20,2025-03-19,953.4,2026-04-03T19:22:18.916361+00:00
716,112-0018,Harrison (OH),2025-03-20,2025-04-16,781.31,2026-04-03T19:22:18.916361+00:00
717,112-0018,Harrison (OH),2025-04-17,2025-05-14,835.92,2026-04-03T19:22:18.916361+00:00
718,112-0018,Harrison (OH),2025-05-15,2025-06-11,1224.33,2026-04-03T19:22:18.916361+00:00
719,112-0018,Harrison (OH),2025-06-12,2025-07-09,1224.67,2026-04-03T19:22:18.916361+00:00
720,112-0018,Harrison (OH),2025-07-10,2025-08-06,1824.33,2026-04-03T19:22:18.916361+00:00
721,112-0018,Harrison (OH),2025-08-07,2025-09-03,867.64,2026-04-03T19:22:18.916361+00:00
722,112-0018,Harrison (OH),2025-09-04,2025-10-01,1068.22,2026-04-03T19:22:18.916361+00:00
723,112-0018,Harrison (OH),2025-10-02,2025-10-29,1691.17,2026-04-03T19:22:18.916361+00:00
724,112-0018,Harrison (OH),2025-10-30,2025-11-26,4654.0,2026-04-03T19:22:18.916361+00:00
725,112-0018,Harrison (OH),2025-11-27,2025-12-31,1122.89,2026-04-03T19:22:18.916361+00:00
726,112-0018,Harrison (OH),2026-01-01,2026-01-28,761.0,2026-04-03T19:22:18.916361+00:00
727,112-0018,Harrison (OH),2026-01-29,2026-02-25,2169.0,2026-04-03T19:22:18.916361+00:00
728,112-0018,Harrison (OH),2026-02-26,2026-03-25,2110.6,2026-04-03T19:22:18.916361+00:00
729,112-0018,Harrison (OH),2026-03-26,2026-04-22,1642.5,2026-04-03T19:22:18.916361+00:00
730,112-0019,Streetsboro (OH),2022-12-29,2023-01-25,7429.0,2026-04-03T19:22:18.916361+00:00
731,112-0019,Streetsboro (OH),2023-01-26,2023-02-22,1808.75,2026-04-03T19:22:18.916361+00:00
732,112-0019,Streetsboro (OH),2023-02-23,2023-03-22,1196.0,2026-04-03T19:22:18.916361+00:00
733,112-0019,Streetsboro (OH),2023-03-23,2023-04-19,1923.5,2026-04-03T19:22:18.916361+00:00
734,112-0019,Streetsboro (OH),2023-04-20,2023-05-17,869.8,2026-04-03T19:22:18.916361+00:00
735,112-0019,Streetsboro (OH),2023-05-18,2023-06-14,2743.33,2026-04-03T19:22:18.916361+00:00
736,112-0019,Streetsboro (OH),2023-06-15,2023-07-12,1657.8,2026-04-03T19:22:18.916361+00:00
737,112-0019,Streetsboro (OH),2023-07-13,2023-08-09,2731.67,2026-04-03T19:22:18.916361+00:00
738,112-0019,Streetsboro (OH),2023-08-10,2023-09-06,763.27,2026-04-03T19:22:18.916361+00:00
739,112-0019,Streetsboro (OH),2023-09-07,2023-10-04,1212.67,2026-04-03T19:22:18.916361+00:00
740,112-0019,Streetsboro (OH),2023-10-05,2023-11-01,1155.17,2026-04-03T19:22:18.916361+00:00
741,112-0019,Streetsboro (OH),2023-11-02,2023-11-29,1386.4,2026-04-03T19:22:18.916361+00:00
742,112-0019,Streetsboro (OH),2023-11-30,2023-12-27,1686.5,2026-04-03T19:22:18.916361+00:00
743,112-0019,Streetsboro (OH),2023-12-28,2024-01-24,1968.0,2026-04-03T19:22:18.916361+00:00
744,112-0019,Streetsboro (OH),2024-01-25,2024-02-21,3376.5,2026-04-03T19:22:18.916361+00:00
745,112-0019,Streetsboro (OH),2024-02-22,2024-03-20,2428.33,2026-04-03T19:22:18.916361+00:00
746,112-0019,Streetsboro (OH),2024-03-21,2024-04-17,1247.33,2026-04-03T19:22:18.916361+00:00
747,112-0019,Streetsboro (OH),2024-04-18,2024-05-15,3978.5,2026-04-03T19:22:18.916361+00:00
748,112-0019,Streetsboro (OH),2024-05-16,2024-06-12,1023.5,2026-04-03T19:22:18.916361+00:00
749,112-0019,Streetsboro (OH),2024-06-13,2024-07-10,2029.0,2026-04-03T19:22:18.916361+00:00
750,112-0019,Streetsboro (OH),2024-07-11,2024-08-07,1804.75,2026-04-03T19:22:18.916361+00:00
751,112-0019,Streetsboro (OH),2024-08-08,2024-09-04,1642.5,2026-04-03T19:22:18.916361+00:00
752,112-0019,Streetsboro (OH),2024-09-05,2024-10-02,3320.5,2026-04-03T19:22:18.916361+00:00
753,112-0019,Streetsboro (OH),2024-10-03,2024-10-30,1598.0,2026-04-03T19:22:18.916361+00:00
754,112-0019,Streetsboro (OH),2024-10-31,2024-11-27,1061.17,2026-04-03T19:22:18.916361+00:00
755,112-0019,Streetsboro (OH),2024-11-28,2024-12-25,5755.0,2026-04-03T19:22:18.916361+00:00
756,112-0019,Streetsboro (OH),2024-12-26,2025-01-22,5582.0,2026-04-03T19:22:18.916361+00:00
757,112-0019,Streetsboro (OH),2025-01-23,2025-02-19,1447.5,2026-04-03T19:22:18.916361+00:00
758,112-0019,Streetsboro (OH),2025-02-20,2025-03-19,5994.0,2026-04-03T19:22:18.916361+00:00
759,112-0019,Streetsboro (OH),2025-03-20,2025-04-16,1590.0,2026-04-03T19:22:18.916361+00:00
760,112-0019,Streetsboro (OH),2025-04-17,2025-05-14,3535.0,2026-04-03T19:22:18.916361+00:00
761,112-0019,Streetsboro (OH),2025-05-15,2025-06-11,1452.8,2026-04-03T19:22:18.916361+00:00
762,112-0019,Streetsboro (OH),2025-06-12,2025-07-09,3504.5,2026-04-03T19:22:18.916361+00:00
763,112-0019,Streetsboro (OH),2025-07-10,2025-08-06,1774.25,2026-04-03T19:22:18.916361+00:00
764,112-0019,Streetsboro (OH),2025-08-07,2025-09-03,394.13,2026-04-03T19:22:18.916361+00:00
765,112-0019,Streetsboro (OH),2025-09-04,2025-10-01,240.43,2026-04-03T19:22:18.916361+00:00
766,112-0019,Streetsboro (OH),2025-10-02,2025-10-29,420.42,2026-04-03T19:22:18.916361+00:00
767,112-0019,Streetsboro (OH),2025-10-30,2025-11-26,1722.67,2026-04-03T19:22:18.916361+00:00
768,112-0019,Streetsboro (OH),2025-11-27,2025-12-31,195.67,2026-04-03T19:22:18.916361+00:00
769,112-0019,Streetsboro (OH),2026-01-01,2026-01-28,168.7,2026-04-03T19:22:18.916361+00:00
770,112-0019,Streetsboro (OH),2026-01-29,2026-02-25,323.93,2026-04-03T19:22:18.916361+00:00
771,112-0019,Streetsboro (OH),2026-02-26,2026-03-25,665.88,2026-04-03T19:22:18.916361+00:00
772,112-0019,Streetsboro (OH),2026-03-26,2026-04-22,773.5,2026-04-03T19:22:18.916361+00:00
773,112-0020,Strongsville (OH),2022-12-29,2023-01-25,4125.5,2026-04-03T19:22:18.916361+00:00
774,112-0020,Strongsville (OH),2023-01-26,2023-02-22,4274.0,2026-04-03T19:22:18.916361+00:00
775,112-0020,Strongsville (OH),2023-02-23,2023-03-22,2174.25,2026-04-03T19:22:18.916361+00:00
776,112-0020,Strongsville (OH),2023-03-23,2023-04-19,2336.5,2026-04-03T19:22:18.916361+00:00
777,112-0020,Strongsville (OH),2023-04-20,2023-05-17,2514.5,2026-04-03T19:22:18.916361+00:00
778,112-0020,Strongsville (OH),2023-05-18,2023-06-14,1133.13,2026-04-03T19:22:18.916361+00:00
779,112-0020,Strongsville (OH),2023-06-15,2023-07-12,1727.4,2026-04-03T19:22:18.916361+00:00
780,112-0020,Strongsville (OH),2023-07-13,2023-08-09,695.08,2026-04-03T19:22:18.916361+00:00
781,112-0020,Strongsville (OH),2023-08-10,2023-09-06,1740.2,2026-04-03T19:22:18.916361+00:00
782,112-0020,Strongsville (OH),2023-09-07,2023-10-04,977.5,2026-04-03T19:22:18.916361+00:00
783,112-0020,Strongsville (OH),2023-10-05,2023-11-01,952.86,2026-04-03T19:22:18.916361+00:00
784,112-0020,Strongsville (OH),2023-11-02,2023-11-29,853.75,2026-04-03T19:22:18.916361+00:00
785,112-0020,Strongsville (OH),2023-11-30,2023-12-27,995.14,2026-04-03T19:22:18.916361+00:00
786,112-0020,Strongsville (OH),2023-12-28,2024-01-24,3063.5,2026-04-03T19:22:18.916361+00:00
787,112-0020,Strongsville (OH),2024-01-25,2024-02-21,2097.33,2026-04-03T19:22:18.916361+00:00
788,112-0020,Strongsville (OH),2024-02-22,2024-03-20,773.63,2026-04-03T19:22:18.916361+00:00
789,112-0020,Strongsville (OH),2024-03-21,2024-04-17,2383.33,2026-04-03T19:22:18.916361+00:00
790,112-0020,Strongsville (OH),2024-04-18,2024-05-15,1470.8,2026-04-03T19:22:18.916361+00:00
791,112-0020,Strongsville (OH),2024-05-16,2024-06-12,1375.6,2026-04-03T19:22:18.916361+00:00
792,112-0020,Strongsville (OH),2024-06-13,2024-07-10,1048.83,2026-04-03T19:22:18.916361+00:00
793,112-0020,Strongsville (OH),2024-07-11,2024-08-07,504.0,2026-04-03T19:22:18.916361+00:00
794,112-0020,Strongsville (OH),2024-08-08,2024-09-04,149.06,2026-04-03T19:22:18.916361+00:00
795,112-0020,Strongsville (OH),2024-09-05,2024-10-02,215.95,2026-04-03T19:22:18.916361+00:00
