id,location_id,week_start,selected_band,submitted_at,submitted_by,token,token_expires_at,status,gm_deadline_missed,dm_deadline_missed,dm_approved_at,dm_approved_by,admin_approved_at,admin_approved_by,rejected_at,rejected_by,rejection_reason,dm_override_band,sentiment_summary_data,dm_token
46,112-0002,2026-04-30,35k-40k,2026-04-24T18:57:09.946575+00:00,,dced01ee-5c92-4415-b5bc-d52271431295,,pending_admin,False,False,2026-04-24T20:39:21.053595+00:00,Dottie,,,,,,,,3f94b62f-f85d-405b-a8d5-9c5c8eeaf1e4
41,112-0015,2026-04-23,40k-45k,2026-04-18T15:21:53.924732+00:00,,1a759eed-99bf-4091-b281-cf99a41e2739,,pending_admin,False,False,2026-04-18T15:30:00.836027+00:00,Cody,,,,,,,,324dd52b-da3b-45ce-a8d9-335edbd26e30
49,112-0018,2026-04-30,30k-35k,2026-04-24T19:10:16.755015+00:00,,e044f34a-641a-406d-8878-aeb07a0cec45,,pending_admin,False,False,2026-04-24T20:57:37.376091+00:00,Renee,,,,,,,,98842f38-1c7e-4bca-8437-9ae405c97598
40,112-0006,2026-04-23,30k-35k,2026-04-18T15:32:32.596146+00:00,,5d61c0e6-9fcb-4cb3-98ef-77ee010e8d0d,,pending_admin,False,False,2026-04-18T15:34:20.938167+00:00,Steve,,,,,,,,877315a8-4dda-443d-9e40-8405488ff08d
21,112-0018,2026-04-16,30k-35k,2026-04-10T19:44:04.719468+00:00,,2f3615c8-550c-4317-9e4a-073ec8e9d188,,pending_admin,False,False,2026-04-10T20:00:38.84533+00:00,Renee,,,,,,,,85525de8-4c92-4aba-bce6-39bfff13ff7f
39,112-0002,2026-04-23,35k-40k,2026-04-18T15:36:53.834418+00:00,,222a583d-8f91-4d7b-878d-22cfb4332d46,,pending_admin,False,False,2026-04-18T15:37:25.381909+00:00,Dottie,,,,,,,,77badee1-faf3-4b31-9da6-bcc14673f76e
44,112-0034,2026-04-23,25k-30k,2026-04-18T15:36:54.455757+00:00,,5093ecb9-ea89-457c-b0d5-f5ab962a1ca1,,pending_admin,False,False,2026-04-18T15:37:57.733953+00:00,Miriam,,,,,,,,5bae8f6b-78f3-4f99-a8e7-eefa42ed4611
17,112-0001,2026-04-16,30k-35k,2026-04-10T20:05:53.807331+00:00,,db4091cf-fb21-4215-accb-60074f978f33,,pending_admin,False,False,2026-04-10T20:14:31.310877+00:00,Manny,,,,,,,,3d295183-04ed-47cc-9ae6-790b190b6065
20,112-0015,2026-04-16,40k-45k,2026-04-10T20:03:48.032201+00:00,,4311b948-b9e7-44d4-9ce7-5122f304ef41,,pending_admin,False,False,2026-04-10T20:22:11.301608+00:00,Cody,,,,,,,,46120df1-897d-463d-a294-86838888adea
18,112-0002,2026-04-16,35k-40k,2026-04-10T19:51:25.586585+00:00,,3bebf574-481a-45f4-90a2-cce0e81eb689,,pending_admin,False,False,2026-04-10T20:22:27.506185+00:00,Dottie,,,,,,,,7a1668ad-1339-4df8-ad0e-0b23c603d9f4
22,112-0023,2026-04-16,<25k,2026-04-10T20:07:29.271068+00:00,,8fa400e6-75cc-41cb-a8c9-fa44e384a8d9,,pending_admin,False,False,2026-04-10T20:33:22.505349+00:00,Alex,,,,,,,,f3ed459e-c3ef-4b16-9476-948aa11259da
23,112-0034,2026-04-16,25k-30k,2026-04-10T19:48:24.655607+00:00,,0c3998e3-fa67-4611-99bb-92520facd5f3,,pending_admin,False,False,2026-04-10T20:36:18.383438+00:00,Miriam,,,,,,,,50d48910-a31b-4382-8634-44c9e72f7887
19,112-0006,2026-04-16,30k-35k,2026-04-10T19:44:34.711271+00:00,,7410e79c-224c-40a2-9d39-5abc051268b6,,pending_admin,False,False,2026-04-10T20:38:07.276805+00:00,Steve,,,,,,,,d6a4b19b-6ee3-4722-acf1-92d1a39d44aa
42,112-0018,2026-04-23,30k-35k,2026-04-18T15:52:36.687972+00:00,,b0788650-f892-4639-bac3-b922778b2c13,,pending_admin,False,False,2026-04-18T16:12:13.399122+00:00,Renee,,,,,,,,c87a7148-af9a-447d-a921-5a29fea51262
43,112-0023,2026-04-23,<25k,2026-04-18T16:39:03.809228+00:00,,6f01ac67-6e31-4530-9c69-5b055f7be535,,pending_admin,False,False,2026-04-18T16:39:54.210684+00:00,Alex,,,,,,,,24fe2fb0-8316-4eee-8736-a68949c77202
51,112-0034,2026-04-30,25k-30k,2026-04-24T19:09:33.327555+00:00,,04d24e3e-fba5-4043-893b-51dd645c13da,,pending_admin,False,False,2026-04-28T01:16:17.123842+00:00,Miriam,,,,,,,,9fc8871c-6435-4f2c-9d8e-9b9a7d1a97ac
38,112-0001,2026-04-23,30k-35k,2026-04-18T17:46:06.223406+00:00,,7ea4d837-b773-49b2-b3a4-939abc3cb8e7,,pending_admin,False,False,2026-04-18T17:53:55.001672+00:00,Manny,,,,,,,,38b3ce97-ea88-4d44-a610-6772ff65431a
45,112-0001,2026-04-30,30k-35k,2026-04-24T19:48:05.794661+00:00,,88944950-54e2-4c46-9d4e-d9f85789e269,,pending_admin,False,False,2026-04-24T19:49:18.171031+00:00,Manny,,,,,,,,2e2664ac-7b53-4aed-b1cc-2cc84cca1070
50,112-0023,2026-04-30,<25k,2026-04-24T19:12:28.789586+00:00,,5646c08f-2cc3-4347-9c4b-02b5a63091fb,,pending_admin,False,False,2026-04-24T19:22:15.298245+00:00,Alex,,,,,,,,6cbab45c-01fd-4f69-b6f1-ada15f4bca55
47,112-0006,2026-04-30,30k-35k,2026-04-24T19:41:21.756882+00:00,,0a14521f-b835-43e0-875b-6c516c58b9b6,,pending_admin,False,False,2026-04-24T19:48:05.356017+00:00,Steve,,,,,,,,1a0b30ef-cf52-40fd-8494-234072c7a4ff
48,112-0015,2026-04-30,40k-45k,2026-04-24T19:54:27.304737+00:00,,e62f9222-6149-43c2-8499-c0af84aefcfd,,pending_admin,False,False,2026-04-24T20:14:51.703296+00:00,Cody,,,,,,,,515afd57-0a31-42b1-81b7-191caf00e5bd
59,112-0005,2026-05-07,,2026-05-01T19:11:18.763913+00:00,,15cc0f1b-8e83-467f-bfe7-0750d523e763,,pending_gm,False,False,,,,,,,,,,679852aa-b45e-4d59-b29e-ab6a12ba333a
61,112-0007,2026-05-07,<25k,2026-05-01T19:41:40.598525+00:00,,196e9b01-c1b3-4fe0-ba93-62bf526a807b,,pending_admin,False,False,2026-05-02T01:49:14.062743+00:00,Manny,,,,,,,"{'summary': 'Gainesville guests praised the consistency of food quality and accuracy of orders, noting that items arrive hot and prepared correctly. The friendly and helpful demeanor of the staff stood out as a highlight, with customers appreciating the courteous service they received. Overall service speed was also commended during this review period.', 'generated_at': '2026-05-01T19:11:22+00:00', 'review_count': 1, 'negative_count': 0, 'negative_hours': []}",7a431cfc-d01e-4701-b916-350fbfc0235d
57,112-0003,2026-05-07,<25k,2026-05-01T23:54:49.051744+00:00,,ab52f278-19a4-4b36-839e-f480e6d0b492,,pending_admin,False,False,2026-05-02T01:52:44.837946+00:00,Manny,,,,,,,"{'summary': 'Guests consistently praised food quality, staff hospitality, and fast service at Lawton this week. Staff members earned particular recognition for their friendliness and helpfulness, including assisting with account access. While most experiences were excellent, a few operational issues surfaced: burger assembly quality, missing order items, and restroom maintenance concerns including non-functional soap dispensers and beverage dispenser outages that warrant immediate attention.', 'generated_at': '2026-05-01T19:11:15+00:00', 'review_count': 8, 'negative_count': 2, 'negative_hours': [['4pm', 1], ['12pm', 1]]}",b7111493-5cf2-4d7b-9d92-b87fb763cdb6
60,112-0006,2026-05-07,30k-35k,2026-05-01T22:01:10.359603+00:00,,d4a1671d-a398-4e63-a058-899c21354a76,,pending_admin,False,False,2026-05-02T01:52:20.960449+00:00,Manny,,,,,,,"{'summary': 'Not enough recent guest feedback to summarize.', 'generated_at': '2026-05-01T19:11:20+00:00', 'review_count': 2, 'negative_count': 2, 'negative_hours': [['9pm', 1], ['7pm', 1]]}",da96be25-bb4c-4271-9bb7-0fe189ca2cc5
58,112-0004,2026-05-07,30k-35k,2026-05-01T20:21:01.975966+00:00,,74cb595b-c888-46da-bf6b-3a950393e629,,pending_admin,False,False,2026-05-02T01:48:54.906545+00:00,Manny,,,,,,,"{'summary': 'Guests appreciated cleanliness, accuracy of orders, and hospitable service, though one visitor noted a beverage was initially forgotten. However, a significant concern emerged regarding staffing and service speed, with one guest waiting 30 minutes for a small fries order while observing staff socializing. Additionally, a food safety issue was reported involving a chili cheese dog. Addressing staffing levels and kitchen efficiency should be priorities.', 'generated_at': '2026-05-01T19:11:18+00:00', 'review_count': 2, 'negative_count': 1, 'negative_hours': [['6pm', 1]]}",e2f8a0a7-ab78-40ac-a040-dac186fb6f3b
55,112-0001,2026-05-07,30k-35k,2026-05-01T22:33:30.02704+00:00,,436b0362-0a01-46ca-9432-dd1a411ccc53,,pending_admin,False,False,2026-05-02T01:52:06.203284+00:00,Manny,,,,,,,"{'summary': 'Stillwater guests consistently praised food quality, cleanliness, hospitality, and fast service across all three reviews this period. One guest noted that fries fell short of expectations, suggesting an opportunity to review preparation standards for this item. Overall, the location maintains strong performance with excellent accuracy and drive-through operations.', 'generated_at': '2026-05-01T19:11:10+00:00', 'review_count': 3, 'negative_count': 0, 'negative_hours': []}",4358e330-940f-49f6-932b-275057d3958e
64,112-0010,2026-05-07,,2026-05-01T19:11:28.555363+00:00,,6df9a046-fff3-4a51-83a8-bf0e9b377d6b,,pending_gm,False,False,,,,,,,,,"{'summary': ""This week's feedback reveals critical issues with accuracy and food quality—particularly missing items, cold food, and incorrect orders—along with cleanliness concerns at the dining area. Staff hospitality and communication gaps were also noted, including instances of inattentiveness at the drive-thru window. On the positive side, guests appreciated correct orders, fast service, and a clean facility when standards were met. Focus areas: order verification processes and staff engagement training."", 'generated_at': '2026-05-01T19:11:31+00:00', 'review_count': 11, 'negative_count': 7, 'negative_hours': [['7pm', 2], ['4pm', 2], ['5pm', 1], ['12pm', 1], ['2pm', 1]]}",fcefe84e-fe76-4627-b65c-7586f2f61d49
69,112-0015,2026-05-07,40k-45k,2026-05-01T19:18:47.32343+00:00,,51ca3251-088f-49d4-8352-71901748eb4a,,pending_admin,False,False,2026-05-01T19:34:51.233519+00:00,Cody,,,,,,,"{'summary': 'Guests appreciated our online ordering system, cleanliness, and hospitality, with several praising our food quality and service speed. However, order accuracy emerged as our primary concern, with multiple guests reporting missing items, incorrect ingredients, and incomplete orders. Food temperature issues, particularly with shakes and ice cream arriving lukewarm or melted, also warrant attention across both dine-in and delivery experiences.', 'generated_at': '2026-05-01T19:11:44+00:00', 'review_count': 7, 'negative_count': 4, 'negative_hours': [['4pm', 2], ['5pm', 1], ['7pm', 1]]}",7fb01502-4134-4b0f-a39a-37941d70dd1c
67,112-0013,2026-05-07,<25k,2026-05-01T19:17:55.33171+00:00,,2d30003b-d571-46d6-9eaa-a7abd5f2ff4c,,pending_admin,False,False,2026-05-01T19:34:04.88477+00:00,Renee,,,,,,,"{'summary': 'Guests consistently praised quick pick-up times, cleanliness, and exceptional hospitality, with standout recognition for front-of-house staff attentiveness. Food quality and accuracy met expectations across both visits. One suggestion for improvement: the online ordering system would benefit from a dedicated field for noting food allergies to enhance safety and service.', 'generated_at': '2026-05-01T19:11:38+00:00', 'review_count': 2, 'negative_count': 0, 'negative_hours': []}",3ca723ac-2e6f-4bb9-97ce-5e921becef01
66,112-0012,2026-05-07,<25k,2026-05-01T19:19:34.668935+00:00,,c9c9473c-2d53-49b8-8f50-24456005d66e,,pending_admin,False,False,2026-05-01T19:33:40.290381+00:00,Renee,,,,,,,"{'summary': 'Mixed feedback this week highlights operational inconsistencies. While one guest praised friendly staff and a welcoming atmosphere, another experienced significant issues with food preparation timing, quality, and cleanliness—including cold burgers, burnt onion rings, and garbage throughout the dining and kitchen areas. Focus areas: streamlining food assembly processes, maintaining kitchen standards, and ensuring consistent floor cleanliness during service.', 'generated_at': '2026-05-01T19:11:36+00:00', 'review_count': 2, 'negative_count': 1, 'negative_hours': [['4pm', 1]]}",250c2270-d7f5-467b-951f-6d7e02af40d6
70,112-0016,2026-05-07,<25k,2026-05-01T19:27:56.862357+00:00,,564fcb9d-75b1-4de0-af19-aabdf85b2d45,,pending_admin,False,False,2026-05-01T19:34:30.662042+00:00,Renee,,,,,,,"{'summary': 'Guests are consistently impressed with the food quality and freshness at this location. The exceptional speed of service and welcoming hospitality from the team—particularly recognition of staff who provide outstanding customer care—are standout strengths. This positive experience across all operational areas demonstrates strong execution.', 'generated_at': '2026-05-01T19:11:46+00:00', 'review_count': 1, 'negative_count': 0, 'negative_hours': []}",090ff2e3-6346-48b9-b556-7440be2f6be2
76,112-0022,2026-05-07,<25k,2026-05-01T19:43:05.277818+00:00,,54334316-02e3-4e00-b7dc-bc44fa68db97,,pending_dm,False,False,,,,,,,,,"{'summary': 'Guests praised exceptional hospitality and attentiveness, particularly when staff took time to explain menu items and ensure accuracy. However, communication breakdowns emerged as a concern—specifically around order accuracy, missing items, and lack of proactive follow-up or apologies when issues occurred. While food quality and cleanliness received consistent positive feedback, improving order verification and guest communication during service recovery would strengthen the overall experience.', 'generated_at': '2026-05-01T19:12:02+00:00', 'review_count': 4, 'negative_count': 2, 'negative_hours': [['12pm', 1], ['5pm', 1]]}",5334e29c-1b4c-456b-b219-7292aa1672e7
62,112-0008,2026-05-07,30k-35k,2026-05-01T20:06:32.307559+00:00,,65033abb-46c4-4334-9f05-ab44eb054a3e,,pending_admin,False,False,2026-05-01T20:45:56.282408+00:00,Dawn Hickman,,,,,,,"{'summary': 'Guests consistently praised the Lufkin location for exceptional hospitality, with staff being described as friendly, welcoming, and quick to greet customers. Food quality and speed of service received strong commendation, with the custard and overall meal quality highlighted as standout strengths. Cleanliness and atmosphere also resonated positively across feedback. With 87.5% of reviews scoring perfect marks, this location is delivering a top-tier experience across all service dimensions.', 'generated_at': '2026-05-01T19:11:25+00:00', 'review_count': 8, 'negative_count': 1, 'negative_hours': [['2pm', 1]]}",c65fa970-e908-4b13-9201-0bb1fc2ae5c3
68,112-0014,2026-05-07,<25k,2026-05-01T20:32:21.133295+00:00,,02e0c44f-a4f3-4104-91e2-ebcdb5f67e42,,pending_admin,False,False,2026-05-01T20:33:23.036281+00:00,Renee,,,,,,,"{'summary': 'Guests praised our hospitality, speed of service, and food quality when executed well. However, order accuracy issues emerged as a significant concern, with multiple customers receiving incorrect items and modifications. Additionally, cleanliness needs attention, particularly floor maintenance and food presentation standards. Fresh ice cream and proper portion control also require focus to prevent quality lapses.', 'generated_at': '2026-05-01T19:11:41+00:00', 'review_count': 5, 'negative_count': 2, 'negative_hours': [['1pm', 1], ['5pm', 1]]}",68a1935b-e755-443b-8ee4-c9198353c54d
65,112-0011,2026-05-07,<25k,2026-05-01T21:14:43.152712+00:00,,0f19a5ca-f16f-4274-9050-f97a7f68bce9,,pending_admin,False,False,2026-05-01T21:17:10.895925+00:00,Dawn Hickman,,,,,,,"{'summary': 'Guests consistently praised food quality, cleanliness, and hospitality, with particular enthusiasm for signature items like the fish sandwich and toasted hot dog buns. However, order accuracy emerged as a concern, with multiple guests reporting that customizations—including toppings and special requests like no cheese—were not included on their burgers. Addressing order verification processes could help maintain the high service standards customers otherwise appreciate.', 'generated_at': '2026-05-01T19:11:33+00:00', 'review_count': 6, 'negative_count': 1, 'negative_hours': [['7pm', 1]]}",6cd4be89-87c5-47df-8de0-b3d423f00a30
73,112-0019,2026-05-07,<25k,2026-05-01T19:36:56.840911+00:00,,58bf02fb-6aef-4ca0-80c8-8c9e2901b39f,,pending_dm,False,False,,,,,,,,,"{'summary': ""The majority of guests praised our team's hospitality, cleanliness, and food quality, with particular appreciation for staff going above and beyond to remake orders. However, one guest experienced significant issues with food temperature and quality, including room-temperature items and texture concerns with the chicken sandwich. A minor suggestion was raised about adding drive-thru pickup as an online ordering option."", 'generated_at': '2026-05-01T19:11:54+00:00', 'review_count': 4, 'negative_count': 1, 'negative_hours': [['6pm', 1]]}",c4fe13a7-78cd-4931-8b87-6ca5324ce5dc
