id,location_id,week_start,selected_band,submitted_at,submitted_by,token,token_expires_at,status,gm_deadline_missed,dm_deadline_missed,dm_approved_at,dm_approved_by,admin_approved_at,admin_approved_by,rejected_at,rejected_by,rejection_reason,dm_override_band,sentiment_summary_data,dm_token
81,112-0028,2026-05-07,,2026-05-01T19:12:13.714161+00:00,,ae6e1511-706a-4c90-bbb1-b813a2d97826,,pending_gm,False,False,,,,,,,,,"{'summary': ""Guests consistently praised our cleanliness, hospitality, and the new senior menu offerings. However, food preparation accuracy emerged as a significant concern, with multiple reports of incorrect orders, improperly cooked items, and special requests not being followed—particularly with French fries and sandwich toppings. Additionally, packaging issues were noted when items weren't properly secured. Focus on order verification and quality control before items leave the kitchen."", 'generated_at': '2026-05-01T19:12:15+00:00', 'review_count': 7, 'negative_count': 1, 'negative_hours': [['5pm', 1]]}",a655bbec-85c6-4a51-a40d-806723bae7a2
77,112-0023,2026-05-07,<25k,2026-05-01T19:34:52.64045+00:00,,2a43031b-bb4f-49e2-a582-d03ae29a361a,,pending_dm,False,False,,,,,,,,,"{'summary': 'Guests consistently praised our staff hospitality and speed of service, with several noting our cleanliness and friendly atmosphere. However, order accuracy remains a significant concern, with multiple complaints about missing items, wrong orders, and incomplete portions. Food quality issues also emerged, including oversalted burgers, tough chicken, and packaging problems like spilled items and damaged boxes.', 'generated_at': '2026-05-01T19:12:05+00:00', 'review_count': 6, 'negative_count': 3, 'negative_hours': [['5pm', 1], ['12pm', 1], ['6pm', 1]]}",36e56489-4e40-4f18-b03b-5d069f5ff380
92,112-0039,2026-05-07,NRO,2026-05-01T19:29:57.279634+00:00,,2f847938-04b8-4cc0-b11c-e91d2a51ee3a,,pending_admin,False,False,2026-05-01T19:31:53.081526+00:00,Dottie,,,,,,,,458abb41-b6bb-43f8-8d5e-fff7f9f5af17
86,112-0033,2026-05-07,25k-30k,2026-05-01T19:35:26.294441+00:00,,f460d92a-6444-458a-927d-6588b564aed4,,pending_admin,False,False,2026-05-01T19:39:02.700885+00:00,Manny,,,,,,,"{'summary': 'Guests appreciated the friendly service at the drive-thru window, with positive feedback across all operational areas including speed, accuracy, cleanliness, and food quality. The meal packaging also met expectations. With only one review this period, we have limited feedback, but this interaction reflects our hospitality standards.', 'generated_at': '2026-05-01T19:12:28+00:00', 'review_count': 1, 'negative_count': 0, 'negative_hours': []}",5609a26c-1f91-45c6-ac8b-008e065f8bac
85,112-0032,2026-05-07,,2026-05-01T19:12:23.811268+00:00,,a14e7f5e-a2b2-409b-92f3-94240a973e5c,,pending_gm,False,False,,,,,,,,,"{'summary': 'Our Plano location received mixed feedback this week. While guests appreciated food quality and service speed, significant concerns emerged around hospitality—specifically staff friendliness and attentiveness at the counter—and food temperature issues. One critical complaint involved a chicken sandwich tasting off-flavor and general accuracy problems with orders. We should focus on staff training for customer engagement and order verification to address these gaps.', 'generated_at': '2026-05-01T19:12:25+00:00', 'review_count': 3, 'negative_count': 2, 'negative_hours': [['1pm', 1], ['3pm', 1]]}",f8b47d99-5a91-48ef-a9b9-dacfc86a92e8
75,112-0021,2026-05-07,30k-35k,2026-05-01T19:44:06.919236+00:00,,abcb53fb-ef66-47e5-aabd-bd314bdea4af,,pending_admin,False,False,2026-05-01T20:33:01.207523+00:00,Renee,,,,,,,"{'summary': ""Our Loveland location received mixed feedback this week with significant concerns about ventilation issues causing excessive smoke in the dining area, which led some guests to leave without ordering. Order accuracy problems were also noted, particularly with customization requests not being followed on delivery and dine-in orders. On the positive side, guests consistently praised our staff's friendliness and hospitality when operations ran smoothly."", 'generated_at': '2026-05-01T19:12:00+00:00', 'review_count': 6, 'negative_count': 4, 'negative_hours': [['6pm', 3], ['8pm', 1]]}",ded15676-b07a-4792-b383-211084e8cdf4
80,112-0027,2026-05-07,<25k,2026-05-01T21:05:31.228426+00:00,,27de1b89-c203-44e0-ae26-fc9b0ae022e7,,pending_dm,False,False,,,,,,,,,"{'summary': ""Guests consistently praised the quality and taste of Freddy's burgers and highlighted exceptional hospitality experiences. However, cleanliness emerged as a significant concern, with multiple mentions of bathroom maintenance issues including missing supplies and general upkeep. Additionally, one customer reported an order accuracy problem with a missing burger, and another noted portion sizes seemed small relative to pricing."", 'generated_at': '2026-05-01T19:12:13+00:00', 'review_count': 5, 'negative_count': 1, 'negative_hours': [['8pm', 1]]}",3e7c66ef-20f7-4a8d-a3cd-da59355bd25e
78,112-0024,2026-05-07,25k-30k,2026-05-01T20:33:37.318451+00:00,,93cd9b0d-f2cf-4b4f-82da-6e3e7c38db44,,pending_admin,False,False,2026-05-01T21:01:12.338185+00:00,Cody,,,,,,,"{'summary': ""Guests consistently praised our hospitality and food quality, with staff earning particular recognition for friendliness and attentiveness. However, order accuracy emerged as a significant concern, with multiple guests reporting missing items and incorrect customizations—particularly problematic for those with dietary restrictions. Speed of service was also flagged in one instance where notification systems didn't align with actual readiness. Focus on order verification and customization processes could address these gaps."", 'generated_at': '2026-05-01T19:12:07+00:00', 'review_count': 8, 'negative_count': 2, 'negative_hours': [['4pm', 2]]}",a8a05c73-8d6d-4ea1-baec-e4e3b7db76d6
82,112-0029,2026-05-07,<25k,2026-05-01T21:32:14.732724+00:00,,01436c76-de36-4b9f-9989-795a528f7ecb,,pending_dm,False,False,,,,,,,,,"{'summary': 'While our hospitality team earned praise for their friendliness and willingness to correct mistakes, several guests reported concerns with staff attentiveness and order accuracy. Specific issues included long wait times before taking orders, incomplete meal orders, and pick-up delays with defensive staff responses. These feedback patterns suggest opportunities to strengthen front-line service consistency and accountability during busy periods.', 'generated_at': '2026-05-01T19:12:18+00:00', 'review_count': 5, 'negative_count': 3, 'negative_hours': [['6pm', 2], ['1pm', 1]]}",f48166ae-d939-42a3-85bc-534eb0623dc6
84,112-0031,2026-05-07,<25k,2026-05-01T19:36:04.463258+00:00,,27f5877e-b2ad-4ad5-998e-fcb2791e188b,,pending_admin,False,False,2026-05-01T19:58:34.759514+00:00,Dottie,,,,,,,"{'summary': ""Guests consistently praised the restaurant's welcoming hospitality and friendly staff demeanor during their visits. Both reviewers highlighted exceptional customer service, cleanliness, food quality, and quick service as standout strengths. The overall atmosphere and accuracy of orders also resonated positively with guests, creating a highly satisfactory dining experience across all operational areas."", 'generated_at': '2026-05-01T19:12:23+00:00', 'review_count': 2, 'negative_count': 0, 'negative_hours': []}",dfc503b5-7f60-4f34-8e66-c0709addc0c4
88,112-0035,2026-05-07,40k-45k,2026-05-01T19:47:25.231798+00:00,,2f99e70f-05a5-4870-a977-b8bdeca85f9b,,pending_admin,False,False,2026-05-01T19:58:48.131056+00:00,Dottie,,,,,,,"{'summary': 'Guest feedback this week highlights concerns with order accuracy and speed of service, with multiple instances of incorrect orders affecting the experience. On the positive side, customers consistently praised food quality, cleanliness, and hospitality when service was executed well. Staff friendliness resonated with guests, though consistency in order fulfillment and attention to detail at the register remain critical improvement areas.', 'generated_at': '2026-05-01T19:12:33+00:00', 'review_count': 5, 'negative_count': 3, 'negative_hours': [['7pm', 2], ['12pm', 1]]}",3408fe04-78b7-4142-9cbb-2902042ae1e5
56,112-0002,2026-05-07,35k-40k,2026-05-01T19:14:23.712036+00:00,,9a86a9f4-55e3-4eb3-bf0d-9e488625b0d0,,pending_admin,False,False,2026-05-01T19:32:02.740454+00:00,Dottie,,,,,,,"{'summary': 'Guests highlighted strong food quality and friendly staff interactions, particularly when service recovery occurred. However, accuracy issues during initial orders and cleanliness concerns emerged as key problems—specifically table sanitation during morning hours and consistently full outdoor trash receptacles. Speed of service also received mixed feedback. Staff responsiveness to corrections was noted positively, suggesting coaching on order accuracy and front-of-house cleanliness standards could significantly improve guest satisfaction.', 'generated_at': '2026-05-01T19:11:12+00:00', 'review_count': 3, 'negative_count': 2, 'negative_hours': [['6pm', 1], ['7pm', 1]]}",70752763-65df-45f3-9f52-2dc7a170ed93
72,112-0018,2026-05-07,30k-35k,2026-05-01T19:26:50.023082+00:00,,d981213d-5390-46fc-808f-c2fbe8654a05,,pending_admin,False,False,2026-05-01T19:34:14.032538+00:00,Renee,,,,,,,"{'summary': 'Guest feedback highlights strong performance in food quality and staff friendliness, with one guest praising well-seasoned food and a pleasant atmosphere. However, cleanliness concerns emerged as a significant issue, with reports of greasy tables, dirty floors, and sticky dispensers. Additionally, drive-thru service inflexibility during challenging weather created frustration. Addressing sanitation standards and drive-thru accommodations should be priority areas.', 'generated_at': '2026-05-01T19:11:51+00:00', 'review_count': 3, 'negative_count': 2, 'negative_hours': [['6pm', 1], ['8pm', 1]]}",8f371153-2fac-48ae-8fcd-104d5c194011
83,112-0030,2026-05-07,<25k,2026-05-01T19:30:07.117361+00:00,,785b20a4-3554-47a8-b276-d467a71975dc,,pending_admin,False,False,2026-05-01T19:34:54.473169+00:00,Cody,,,,,,,"{'summary': ""This week's feedback reveals significant operational challenges at our Hilliard location. The majority of complaints centered on order accuracy (wrong items substituted), slow service (extended wait times despite low traffic), cold food delivery, and poor customer acknowledgment at the window. Additionally, several guests reported difficulty obtaining refunds for missing items. One positive review highlighted strong performance across all service areas, suggesting inconsistency in execution standards."", 'generated_at': '2026-05-01T19:12:20+00:00', 'review_count': 5, 'negative_count': 4, 'negative_hours': [['6pm', 1], ['7pm', 1], ['9pm', 1], ['12pm', 1]]}",4930170f-2568-48cf-9427-9e45516cc7fd
71,112-0017,2026-05-07,30k-35k,2026-05-01T19:16:15.229516+00:00,,0196e685-11c6-43ca-858f-a004530f2c27,,pending_admin,False,False,2026-05-01T19:35:07.697215+00:00,Cody,,,,,,,"{'summary': 'Guests consistently praised food quality and service speed, with particular appreciation for customization options and standout items like the Strawberry Dreamcake. However, cleanliness concerns emerged as a recurring issue, including sticky floors, dirty windows, and worn exterior appearance. Order accuracy problems at the drive-thru and counter service gaps also impacted the guest experience negatively.', 'generated_at': '2026-05-01T19:11:49+00:00', 'review_count': 7, 'negative_count': 2, 'negative_hours': [['12pm', 1], ['4pm', 1]]}",fc669609-8a74-462f-a8d0-3f0895c908c1
89,112-0036,2026-05-07,35k-40k,2026-05-02T01:58:12.715037+00:00,,044f7ee7-4930-4309-a2e9-2f0dfa301d06,,pending_dm,False,False,,,,,,,,,"{'summary': 'Guests consistently praised staff hospitality and food quality, particularly highlighting friendly service during busy periods and fresh, customized burger options. However, cleanliness concerns emerged as the dominant issue, with multiple complaints about dirty tables, floors, and the drive-thru window. Additional operational challenges included slow service on frozen desserts, inadequate meal packaging causing cold food, and missing order items. Attention to dining area maintenance and order accuracy would significantly improve the guest experience.', 'generated_at': '2026-05-01T19:12:35+00:00', 'review_count': 11, 'negative_count': 6, 'negative_hours': [['5pm', 2], ['1pm', 1], ['6pm', 1], ['9pm', 1], ['7pm', 1]]}",a7d093df-a4d4-402d-aaad-b49a398a3caa
87,112-0034,2026-05-07,<25k,2026-05-01T20:50:02.270092+00:00,,2d288685-06dd-4c6a-be96-66c05ae71c8f,,pending_admin,False,False,,,,,2026-05-01T21:16:11.252754+00:00,Dawn Hickman,They have been placed at the next revenue band due to 2 drive thru windows ,25k-30k,"{'summary': 'Guests praised food quality and accuracy in our positive feedback, though one reviewer noted missing fresh vegetables. However, a significant concern emerged around hospitality and order accuracy, with a guest experiencing repetitive cashier questions and sloppy burger assembly with excess condiments. Service speed also varied, with one visit feeling slow despite low traffic. These areas warrant attention to ensure consistent execution.', 'generated_at': '2026-05-01T19:12:30+00:00', 'review_count': 3, 'negative_count': 1, 'negative_hours': [['5pm', 1]]}",f77edec0-8c5d-48e3-901d-48cb3536dee2
91,112-0038,2026-05-07,NRO,2026-05-01T19:17:45.417482+00:00,,a2312dfa-2bd0-4982-83c7-000a26eb5970,,pending_admin,False,False,,,,,2026-05-01T19:38:52.956727+00:00,Manny,719 hrs,40k-45k,"{'summary': 'Guests consistently praised our cleanliness, friendly hospitality, and food quality, with particular appreciation for quick service even during large groups. However, order accuracy issues emerged as a concern, with customers receiving incorrect items—specifically wrong drink orders and unavailable menu items not communicated at purchase. Improving communication about item availability and order verification at pickup could address these gaps.', 'generated_at': '2026-05-01T19:12:41+00:00', 'review_count': 5, 'negative_count': 2, 'negative_hours': [['7pm', 1], ['9pm', 1]]}",48c1f4cf-4475-4d7c-94cb-9f39dbd3d468
79,112-0026,2026-05-07,25k-30k,2026-05-01T20:26:04.450754+00:00,,7c87bb33-9d64-4b9b-8790-2f54c7f4fa19,,pending_dm,False,False,,,,,,,,,"{'summary': ""This week's feedback reveals critical concerns around order accuracy and staff hospitality. Multiple guests reported missing items, incorrect orders, and cold food, while cleanliness issues—including trash on floors—were noted. Positive feedback highlighted our food quality and atmosphere when orders were correct. Staff friendliness and attentiveness during pickup and service remain key improvement areas. Order accuracy and hospitality training should be immediate priorities."", 'generated_at': '2026-05-01T19:12:10+00:00', 'review_count': 5, 'negative_count': 4, 'negative_hours': [['3pm', 1], ['10am', 1], ['4pm', 1], ['2pm', 1]]}",f180e832-c7c9-4149-b42f-1f14120023a5
74,112-0020,2026-05-07,<25k,2026-05-01T20:12:15.889424+00:00,,1ec0a432-3489-4c0b-86c8-1047e3ddde64,,pending_admin,False,False,2026-05-01T20:26:36.112255+00:00,Alex,,,,,,,"{'summary': 'Guests appreciated food quality and cleanliness, with one visitor impressed by attentive details like full-sized water cups. However, operational challenges emerged as the primary concern, including order accuracy issues (incorrect portion sizes, missing napkins/utensils) and significant service breakdowns where orders were lost and staff appeared disengaged during peak times. Improving order fulfillment processes and staff focus during busy periods should be priorities.', 'generated_at': '2026-05-01T19:11:56+00:00', 'review_count': 3, 'negative_count': 1, 'negative_hours': [['5pm', 1]]}",adfc88c8-b6c1-480c-80e2-bfb58904d286
63,112-0009,2026-05-07,25k-30k,2026-05-01T20:10:48.227641+00:00,,70a7dacb-ed31-4e32-9c3d-5aadf1391230,,pending_admin,False,False,2026-05-01T20:46:09.225929+00:00,Dawn Hickman,,,,,,,"{'summary': ""While one guest appreciated our staff's attentiveness to loyalty rewards, the majority of feedback highlighted operational challenges with food accuracy and customization. Several guests reported receiving incorrect orders or items that didn't meet their specified dietary needs, and online ordering issues led to confusion and duplicate charges. Speed of service and food quality concerns also emerged as areas needing attention."", 'generated_at': '2026-05-01T19:11:28+00:00', 'review_count': 4, 'negative_count': 3, 'negative_hours': [['8pm', 1], ['9pm', 1], ['10am', 1]]}",74170aca-5b36-437e-992a-9aa94ac96eaa
90,112-0037,2026-05-07,25k-30k,2026-05-01T20:09:33.946451+00:00,,7cb2bea0-807b-41a1-83ba-fd51d1801962,,pending_admin,False,False,2026-05-02T01:49:22.258411+00:00,Manny,,,,,,,"{'summary': 'Guests consistently praised staff friendliness and patience across all interactions, along with strong performance in speed, accuracy, and cleanliness. However, one concern emerged regarding portion sizes and value—specifically insufficient whipped cream on sundaes and minimal toppings relative to pricing. This feedback suggests an opportunity to review portioning standards to better align customer expectations with premium positioning.', 'generated_at': '2026-05-01T19:12:38+00:00', 'review_count': 2, 'negative_count': 0, 'negative_hours': []}",e531836e-b3fe-4adc-992c-7cff56c01336
